Training for 4 epochs
Epoch 1/4
Prediction class: 0 	Correct label: 0 	probs [0.9988870024681091, 0.0011130048660561442]
Batch 192/1129
Prediction class: 1 	Correct label: 1 	probs [0.001886927057057619, 0.9981130361557007]
Batch 193/1129
Prediction class: 1 	Correct label: 1 	probs [0.002029177499935031, 0.9979707598686218]
Batch 194/1129
Prediction class: 0 	Correct label: 0 	probs [0.9973834156990051, 0.002616525860503316]
Batch 195/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996429681777954, 0.00035704346373677254]
Batch 196/1129
Prediction class: 0 	Correct label: 0 	probs [0.9965702295303345, 0.0034297637175768614]
Batch 197/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996076226234436, 0.0003924209449905902]
Batch 198/1129
Prediction class: 0 	Correct label: 0 	probs [0.9719683527946472, 0.02803167514503002]
Batch 199/1129
Prediction class: 0 	Correct label: 1 	probs [0.9801203608512878, 0.019879598170518875]
Batch 200/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020102839916944504, 0.9979897737503052]
Batch 201/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986757636070251, 0.001324179582297802]
Batch 202/1129
Prediction class: 1 	Correct label: 1 	probs [0.0022627573926001787, 0.9977372884750366]
Batch 203/1129
Prediction class: 0 	Correct label: 0 	probs [0.980461597442627, 0.01953841745853424]
Batch 204/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018963494803756475, 0.9981036186218262]
Batch 205/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017035348573699594, 0.9982964396476746]
Batch 206/1129
Prediction class: 0 	Correct label: 1 	probs [0.8847265243530273, 0.11527347564697266]
Batch 207/1129
Prediction class: 1 	Correct label: 0 	probs [0.17956876754760742, 0.8204312324523926]
Batch 208/1129
Prediction class: 1 	Correct label: 1 	probs [0.0022136494517326355, 0.997786283493042]
Batch 209/1129
Prediction class: 1 	Correct label: 1 	probs [0.014751327224075794, 0.9852486252784729]
Batch 210/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018778803059831262, 0.9981221556663513]
Batch 211/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020581127610057592, 0.9979419112205505]
Batch 212/1129
Prediction class: 1 	Correct label: 1 	probs [0.005430195014923811, 0.9945698380470276]
Batch 213/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989035129547119, 0.0010964840184897184]
Batch 214/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994695782661438, 0.0005303883808664978]
Batch 215/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018711995799094439, 0.9981288313865662]
Batch 216/1129
Prediction class: 1 	Correct label: 1 	probs [0.001969435717910528, 0.9980306029319763]
Batch 217/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991927742958069, 0.0008071847259998322]
Batch 218/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992560744285583, 0.0007438914035446942]
Batch 219/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992326498031616, 0.0007673135842196643]
Batch 220/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017587461043149233, 0.9982413053512573]
Batch 221/1129
Prediction class: 1 	Correct label: 1 	probs [0.018552130088210106, 0.9814479351043701]
Batch 222/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020679673179984093, 0.9979320764541626]
Batch 223/1129
Prediction class: 1 	Correct label: 1 	probs [0.0026559175457805395, 0.9973440766334534]
Batch 224/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017041764222085476, 0.9982958436012268]
Batch 225/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995941519737244, 0.0004059058555867523]
Batch 226/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995287656784058, 0.00047130961320362985]
Batch 227/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017246912466362119, 0.9982752799987793]
Batch 228/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986536502838135, 0.0013462795177474618]
Batch 229/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988994598388672, 0.0011005045380443335]
Batch 230/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995239973068237, 0.0004759869771078229]
Batch 231/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995977282524109, 0.0004022792272735387]
Batch 232/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991208910942078, 0.000879060709849]
Batch 233/1129
Prediction class: 1 	Correct label: 1 	probs [0.054969608783721924, 0.9450304508209229]
Batch 234/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994331002235413, 0.000566821894608438]
Batch 235/1129
Prediction class: 1 	Correct label: 1 	probs [0.0050999172963202, 0.9949000477790833]
Batch 236/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995715022087097, 0.00042853187187574804]
Batch 237/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993942975997925, 0.0006057237624190748]
Batch 238/1129
Prediction class: 0 	Correct label: 0 	probs [0.9971562623977661, 0.002843772526830435]
Batch 239/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019405086059123278, 0.9980594515800476]
Batch 240/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987043142318726, 0.0012957236031070352]
Batch 241/1129
Prediction class: 0 	Correct label: 0 	probs [0.9713610410690308, 0.028638936579227448]
Batch 242/1129
Prediction class: 0 	Correct label: 0 	probs [0.9621930718421936, 0.03780689090490341]
Batch 243/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995124340057373, 0.0004876128223259002]
Batch 244/1129
Prediction class: 1 	Correct label: 1 	probs [0.028767339885234833, 0.9712325930595398]
Batch 245/1129
Prediction class: 1 	Correct label: 1 	probs [0.002212683204561472, 0.997787356376648]
Batch 246/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019385677296668291, 0.99806147813797]
Batch 247/1129
Prediction class: 0 	Correct label: 0 	probs [0.9848006963729858, 0.01519935205578804]
Batch 248/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017997921677306294, 0.9982001781463623]
Batch 249/1129
Prediction class: 1 	Correct label: 1 	probs [0.0031117601320147514, 0.9968882203102112]
Batch 250/1129
Prediction class: 1 	Correct label: 1 	probs [0.008754495531320572, 0.991245448589325]
Batch 251/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995890259742737, 0.00041103523108176887]
Batch 252/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018179552862420678, 0.9981820583343506]
Batch 253/1129
Prediction class: 0 	Correct label: 0 	probs [0.9968241453170776, 0.0031759149860590696]
Batch 254/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995802044868469, 0.0004197486850898713]
Batch 255/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986347556114197, 0.001365258707664907]
Batch 256/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995748400688171, 0.00042516394751146436]
Batch 257/1129
Prediction class: 1 	Correct label: 1 	probs [0.01086770836263895, 0.9891322255134583]
Batch 258/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018899614224210382, 0.9981100559234619]
Batch 259/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995318651199341, 0.00046811316860839725]
Batch 260/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996774196624756, 0.00032264902256429195]
Batch 261/1129
Prediction class: 1 	Correct label: 0 	probs [0.06099516898393631, 0.9390048384666443]
Batch 262/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993639588356018, 0.0006360341794788837]
Batch 263/1129
Prediction class: 1 	Correct label: 1 	probs [0.002757407259196043, 0.9972425699234009]
Batch 264/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994175434112549, 0.0005825263215228915]
Batch 265/1129
Prediction class: 1 	Correct label: 1 	probs [0.0023023895919322968, 0.997697651386261]
Batch 266/1129
Prediction class: 0 	Correct label: 0 	probs [0.9980961680412292, 0.0019038318423554301]
Batch 267/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996564388275146, 0.0003435252292547375]
Batch 268/1129
Prediction class: 0 	Correct label: 0 	probs [0.9983256459236145, 0.0016743546584621072]
Batch 269/1129
Prediction class: 1 	Correct label: 1 	probs [0.060522325336933136, 0.9394776225090027]
Batch 270/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018832504283636808, 0.9981167316436768]
Batch 271/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992831349372864, 0.0007168790907599032]
Batch 272/1129
Prediction class: 0 	Correct label: 0 	probs [0.9975783228874207, 0.002421706449240446]
Batch 273/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019182164687663317, 0.9980818033218384]
Batch 274/1129
Prediction class: 1 	Correct label: 1 	probs [0.21027234196662903, 0.7897276282310486]
Batch 275/1129
Prediction class: 1 	Correct label: 1 	probs [0.002170913154259324, 0.997829020023346]
Batch 276/1129
Prediction class: 1 	Correct label: 1 	probs [0.0016657653031870723, 0.9983342289924622]
Batch 277/1129
Prediction class: 0 	Correct label: 0 	probs [0.907601535320282, 0.092398501932621]
Batch 278/1129
Prediction class: 1 	Correct label: 0 	probs [0.002602510852739215, 0.9973975419998169]
Batch 279/1129
Prediction class: 0 	Correct label: 0 	probs [0.999582827091217, 0.0004171638283878565]
Batch 280/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996404647827148, 0.00035947863943874836]
Batch 281/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994500279426575, 0.0005500241531990469]
Batch 282/1129
Prediction class: 1 	Correct label: 1 	probs [0.002974458271637559, 0.9970255494117737]
Batch 283/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992071986198425, 0.0007928616832941771]
Batch 284/1129
Prediction class: 1 	Correct label: 1 	probs [0.0023645441979169846, 0.9976354837417603]
Batch 285/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991125464439392, 0.0008873921469785273]
Batch 286/1129
Prediction class: 1 	Correct label: 1 	probs [0.001882475335150957, 0.9981175661087036]
Batch 287/1129
Prediction class: 1 	Correct label: 1 	probs [0.0037662761751562357, 0.9962337613105774]
Batch 288/1129
Prediction class: 1 	Correct label: 0 	probs [0.0018122221808880568, 0.9981877207756042]
Batch 289/1129
Prediction class: 1 	Correct label: 1 	probs [0.0047059440985322, 0.9952940344810486]
Batch 290/1129
Prediction class: 1 	Correct label: 1 	probs [0.004763385280966759, 0.9952366352081299]
Batch 291/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993032217025757, 0.0006967307417653501]
Batch 292/1129
Prediction class: 1 	Correct label: 1 	probs [0.002774306572973728, 0.9972257018089294]
Batch 293/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985744953155518, 0.0014254370471462607]
Batch 294/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996527433395386, 0.0003472625103313476]
Batch 295/1129
Prediction class: 0 	Correct label: 0 	probs [0.9958617091178894, 0.0041383421048521996]
Batch 296/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017849248833954334, 0.9982150793075562]
Batch 297/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018835284281522036, 0.9981164932250977]
Batch 298/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017730140825733542, 0.9982269406318665]
Batch 299/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019247806631028652, 0.9980752468109131]
Batch 300/1129
Prediction class: 1 	Correct label: 1 	probs [0.0032180948182940483, 0.9967819452285767]
Batch 301/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018973418045789003, 0.9981027245521545]
Batch 302/1129
Prediction class: 1 	Correct label: 0 	probs [0.01216910406947136, 0.9878309369087219]
Batch 303/1129
Prediction class: 1 	Correct label: 1 	probs [0.0021089089568704367, 0.9978911280632019]
Batch 304/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019404070917516947, 0.9980595707893372]
Batch 305/1129
Prediction class: 1 	Correct label: 1 	probs [0.012378799729049206, 0.9876212477684021]
Batch 306/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991693496704102, 0.0008306321105919778]
Batch 307/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994040727615356, 0.0005959742702543736]
Batch 308/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018796756630763412, 0.9981202483177185]
Batch 309/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996172189712524, 0.00038277238490991294]
Batch 310/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019545131362974644, 0.9980454444885254]
Batch 311/1129
Prediction class: 1 	Correct label: 1 	probs [0.002866892609745264, 0.9971331357955933]
Batch 312/1129
Prediction class: 1 	Correct label: 1 	probs [0.002285649301484227, 0.9977144002914429]
Batch 313/1129
Prediction class: 0 	Correct label: 0 	probs [0.993544340133667, 0.0064556836150586605]
Batch 314/1129
Prediction class: 1 	Correct label: 1 	probs [0.002467771992087364, 0.9975322484970093]
Batch 315/1129
Prediction class: 1 	Correct label: 1 	probs [0.001971007790416479, 0.9980289340019226]
Batch 316/1129
Prediction class: 1 	Correct label: 1 	probs [0.002044974360615015, 0.9979549646377563]
Batch 317/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994906187057495, 0.0005093749496154487]
Batch 318/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995928406715393, 0.0004071655566804111]
Batch 319/1129
Prediction class: 1 	Correct label: 1 	probs [0.008261148817837238, 0.9917388558387756]
Batch 320/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994100332260132, 0.0005899688694626093]
Batch 321/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995446801185608, 0.00045532130752690136]
Batch 322/1129
Prediction class: 0 	Correct label: 0 	probs [0.999138593673706, 0.0008614122634753585]
Batch 323/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987936019897461, 0.0012063529575243592]
Batch 324/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995527863502502, 0.0004471450811251998]
Batch 325/1129
Prediction class: 1 	Correct label: 1 	probs [0.016022756695747375, 0.9839772582054138]
Batch 326/1129
Prediction class: 0 	Correct label: 0 	probs [0.945615291595459, 0.05438469722867012]
Batch 327/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993564486503601, 0.0006435721297748387]
Batch 328/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020455021876841784, 0.9979544878005981]
Batch 329/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994927644729614, 0.0005072377971373498]
Batch 330/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995929598808289, 0.00040700274985283613]
Batch 331/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996676445007324, 0.00033237383468076587]
Batch 332/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995918869972229, 0.0004081246443092823]
Batch 333/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994650483131409, 0.0005349541315808892]
Batch 334/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992126226425171, 0.0007873548893257976]
Batch 335/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995946288108826, 0.00040543623617850244]
Batch 336/1129
Prediction class: 1 	Correct label: 1 	probs [0.003471551463007927, 0.9965284466743469]
Batch 337/1129
Prediction class: 1 	Correct label: 0 	probs [0.001778234145604074, 0.9982218146324158]
Batch 338/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995567202568054, 0.00044328055810183287]
Batch 339/1129
Prediction class: 1 	Correct label: 1 	probs [0.04244683310389519, 0.9575531482696533]
Batch 340/1129
Prediction class: 1 	Correct label: 1 	probs [0.003818827448412776, 0.9961812496185303]
Batch 341/1129
Prediction class: 1 	Correct label: 1 	probs [0.0021298411302268505, 0.9978700876235962]
Batch 342/1129
Prediction class: 1 	Correct label: 1 	probs [0.0032090856693685055, 0.9967909455299377]
Batch 343/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996050000190735, 0.0003949771635234356]
Batch 344/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996005892753601, 0.000399440381443128]
Batch 345/1129
Prediction class: 1 	Correct label: 1 	probs [0.0022343250457197428, 0.9977656602859497]
Batch 346/1129
Prediction class: 0 	Correct label: 0 	probs [0.6439216136932373, 0.3560783863067627]
Batch 347/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996238946914673, 0.0003760442778002471]
Batch 348/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995613694190979, 0.0004386642249301076]
Batch 349/1129
Prediction class: 0 	Correct label: 0 	probs [0.9886685013771057, 0.011331485584378242]
Batch 350/1129
Prediction class: 1 	Correct label: 1 	probs [0.004587619099766016, 0.9954124093055725]
Batch 351/1129
Prediction class: 1 	Correct label: 1 	probs [0.00793711468577385, 0.9920628666877747]
Batch 352/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994733929634094, 0.0005266268854029477]
Batch 353/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994530081748962, 0.0005470494506880641]
Batch 354/1129
Prediction class: 1 	Correct label: 1 	probs [0.0026744722854346037, 0.9973255395889282]
Batch 355/1129
Prediction class: 1 	Correct label: 1 	probs [0.0022868230007588863, 0.9977132081985474]
Batch 356/1129
Prediction class: 1 	Correct label: 0 	probs [0.34392789006233215, 0.6560720801353455]
Batch 357/1129
Prediction class: 1 	Correct label: 1 	probs [0.0036643333733081818, 0.9963356256484985]
Batch 358/1129
Prediction class: 1 	Correct label: 0 	probs [0.47136422991752625, 0.5286357402801514]
Batch 359/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996496438980103, 0.00035040752845816314]
Batch 360/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991918206214905, 0.0008081999840214849]
Batch 361/1129
Prediction class: 0 	Correct label: 0 	probs [0.9973244667053223, 0.0026755062863230705]
Batch 362/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020557900425046682, 0.997944176197052]
Batch 363/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996017813682556, 0.0003982860071118921]
Batch 364/1129
Prediction class: 1 	Correct label: 1 	probs [0.052438393235206604, 0.9475616812705994]
Batch 365/1129
Prediction class: 1 	Correct label: 1 	probs [0.008671204559504986, 0.991328775882721]
Batch 366/1129
Prediction class: 0 	Correct label: 0 	probs [0.9950113296508789, 0.004988701548427343]
Batch 367/1129
Prediction class: 1 	Correct label: 1 	probs [0.015661444514989853, 0.9843385815620422]
Batch 368/1129
Prediction class: 0 	Correct label: 0 	probs [0.9932839870452881, 0.0067160287871956825]
Batch 369/1129
Prediction class: 1 	Correct label: 1 	probs [0.003348621306940913, 0.9966513514518738]
Batch 370/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018319310620427132, 0.9981679916381836]
Batch 371/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987753033638, 0.0012247073464095592]
Batch 372/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017711238469928503, 0.9982288479804993]
Batch 373/1129
Prediction class: 1 	Correct label: 0 	probs [0.15862292051315308, 0.8413770794868469]
Batch 374/1129
Prediction class: 1 	Correct label: 1 	probs [0.004641013219952583, 0.9953590035438538]
Batch 375/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995871186256409, 0.0004128781729377806]
Batch 376/1129
Prediction class: 1 	Correct label: 1 	probs [0.0021391904447227716, 0.997860848903656]
Batch 377/1129
Prediction class: 1 	Correct label: 1 	probs [0.0027063926681876183, 0.9972936511039734]
Batch 378/1129
Prediction class: 1 	Correct label: 1 	probs [0.0033887235913425684, 0.9966112971305847]
Batch 379/1129
Prediction class: 1 	Correct label: 1 	probs [0.0016396779101341963, 0.9983603358268738]
Batch 380/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995021820068359, 0.0004977993667125702]
Batch 381/1129
Prediction class: 1 	Correct label: 1 	probs [0.003361073089763522, 0.9966388940811157]
Batch 382/1129
Prediction class: 1 	Correct label: 1 	probs [0.007016378454864025, 0.9929835796356201]
Batch 383/1129
Prediction class: 1 	Correct label: 1 	probs [0.0053670392371714115, 0.9946329593658447]
Batch 384/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991579055786133, 0.0008421065285801888]
Batch 385/1129
Prediction class: 1 	Correct label: 1 	probs [0.002796482527628541, 0.9972035884857178]
Batch 386/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989145994186401, 0.0010854428401216865]
Batch 387/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995723366737366, 0.00042760063661262393]
Batch 388/1129
Prediction class: 0 	Correct label: 0 	probs [0.999255359172821, 0.0007446134113706648]
Batch 389/1129
Prediction class: 1 	Correct label: 1 	probs [0.0016979767242446542, 0.9983019828796387]
Batch 390/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991607666015625, 0.000839203130453825]
Batch 391/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020496235229074955, 0.9979503750801086]
Batch 392/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995055198669434, 0.0004944453248754144]
Batch 393/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987817406654358, 0.0012183059006929398]
Batch 394/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017901429673656821, 0.9982098340988159]
Batch 395/1129
Prediction class: 0 	Correct label: 0 	probs [0.9966031312942505, 0.0033967976924031973]
Batch 396/1129
Prediction class: 0 	Correct label: 0 	probs [0.999583899974823, 0.0004161410906817764]
Batch 397/1129
Prediction class: 1 	Correct label: 1 	probs [0.021809739992022514, 0.9781903028488159]
Batch 398/1129
Prediction class: 1 	Correct label: 1 	probs [0.24163705110549927, 0.7583629488945007]
Batch 399/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995216131210327, 0.0004784489283338189]
Batch 400/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995608925819397, 0.0004391213005874306]
Batch 401/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995498061180115, 0.00045011984184384346]
Batch 402/1129
Prediction class: 0 	Correct label: 0 	probs [0.9932839870452881, 0.0067160287871956825]
Batch 403/1129
Prediction class: 0 	Correct label: 0 	probs [0.9984694123268127, 0.001530595007352531]
Batch 404/1129
Prediction class: 1 	Correct label: 1 	probs [0.002223665127530694, 0.9977763295173645]
Batch 405/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996188879013062, 0.00038110552122816443]
Batch 406/1129
Prediction class: 1 	Correct label: 1 	probs [0.00242827320471406, 0.9975717663764954]
Batch 407/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019914251752197742, 0.9980085492134094]
Batch 408/1129
Prediction class: 1 	Correct label: 1 	probs [0.0021361387334764004, 0.9978638291358948]
Batch 409/1129
Prediction class: 1 	Correct label: 1 	probs [0.001701764645986259, 0.9982982277870178]
Batch 410/1129
Prediction class: 1 	Correct label: 1 	probs [0.0024462908040732145, 0.9975537657737732]
Batch 411/1129
Prediction class: 1 	Correct label: 1 	probs [0.005329103209078312, 0.9946709275245667]
Batch 412/1129
Prediction class: 1 	Correct label: 1 	probs [0.014129233546555042, 0.9858707785606384]
Batch 413/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995286464691162, 0.0004713163070846349]
Batch 414/1129
Prediction class: 1 	Correct label: 1 	probs [0.002637413563206792, 0.9973625540733337]
Batch 415/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996341466903687, 0.00036586858914233744]
Batch 416/1129
Prediction class: 1 	Correct label: 1 	probs [0.0022755165118724108, 0.9977244734764099]
Batch 417/1129
Prediction class: 1 	Correct label: 1 	probs [0.08574403077363968, 0.9142559170722961]
Batch 418/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987320303916931, 0.0012679488863795996]
Batch 419/1129
Prediction class: 0 	Correct label: 0 	probs [0.9944760203361511, 0.005523968022316694]
Batch 420/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994537234306335, 0.0005462775006890297]
Batch 421/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019302755827084184, 0.998069703578949]
Batch 422/1129
Prediction class: 1 	Correct label: 1 	probs [0.008553634397685528, 0.9914463758468628]
Batch 423/1129
Prediction class: 1 	Correct label: 1 	probs [0.002015793928876519, 0.9979841709136963]
Batch 424/1129
Prediction class: 0 	Correct label: 0 	probs [0.999423623085022, 0.0005763441440649331]
Batch 425/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019520553760230541, 0.998047947883606]
Batch 426/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987381100654602, 0.0012619351036846638]
Batch 427/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995456337928772, 0.0004543219693005085]
Batch 428/1129
Prediction class: 1 	Correct label: 1 	probs [0.0016939644701778889, 0.9983060359954834]
Batch 429/1129
Prediction class: 0 	Correct label: 0 	probs [0.9984968900680542, 0.0015030588256195188]
Batch 430/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995922446250916, 0.0004077690246049315]
Batch 431/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995075464248657, 0.0004924794193357229]
Batch 432/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996546506881714, 0.0003453542885836214]
Batch 433/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017616675468161702, 0.9982383251190186]
Batch 434/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994947910308838, 0.0005051687476225197]
Batch 435/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994818568229675, 0.0005181404412724078]
Batch 436/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994901418685913, 0.0005098869442008436]
Batch 437/1129
Prediction class: 1 	Correct label: 1 	probs [0.04163975268602371, 0.9583602547645569]
Batch 438/1129
Prediction class: 1 	Correct label: 1 	probs [0.00792861171066761, 0.9920713305473328]
Batch 439/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994901418685913, 0.0005098575493320823]
Batch 440/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018303971737623215, 0.9981695413589478]
Batch 441/1129
Prediction class: 1 	Correct label: 1 	probs [0.0033315604086965322, 0.9966683983802795]
Batch 442/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993971586227417, 0.0006028669886291027]
Batch 443/1129
Prediction class: 1 	Correct label: 1 	probs [0.0026890067383646965, 0.997310996055603]
Batch 444/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017025044653564692, 0.9982975125312805]
Batch 445/1129
Prediction class: 1 	Correct label: 1 	probs [0.0028641694225370884, 0.9971358776092529]
Batch 446/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996090531349182, 0.0003909238730557263]
Batch 447/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018304713303223252, 0.9981695413589478]
Batch 448/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986491799354553, 0.0013508583651855588]
Batch 449/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017492830520495772, 0.9982506632804871]
Batch 450/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020374117884784937, 0.9979625940322876]
Batch 451/1129
Prediction class: 1 	Correct label: 1 	probs [0.003125834744423628, 0.9968740940093994]
Batch 452/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993942975997925, 0.0006056971615180373]
Batch 453/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995230436325073, 0.0004770151572301984]
Batch 454/1129
Prediction class: 0 	Correct label: 0 	probs [0.9381183981895447, 0.06188160553574562]
Batch 455/1129
Prediction class: 1 	Correct label: 1 	probs [0.0026148974429816008, 0.9973850846290588]
Batch 456/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989625215530396, 0.0010375134879723191]
Batch 457/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995090961456299, 0.0004909067647531629]
Batch 458/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989396929740906, 0.0010603726841509342]
Batch 459/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992101192474365, 0.0007898015901446342]
Batch 460/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994878768920898, 0.000512080907355994]
Batch 461/1129
Prediction class: 0 	Correct label: 0 	probs [0.999462902545929, 0.0005371391889639199]
Batch 462/1129
