Training for 4 epochs
Epoch 1/4
Prediction class: 1 	Correct label: 1 	probs [0.008282344788312912, 0.9917175769805908]
Batch 193/1129
Prediction class: 1 	Correct label: 0 	probs [0.04961773008108139, 0.9503822922706604]
Batch 194/1129
Prediction class: 0 	Correct label: 1 	probs [0.753262460231781, 0.2467375099658966]
Batch 195/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993271827697754, 0.000672867929097265]
Batch 196/1129
Prediction class: 1 	Correct label: 1 	probs [0.024135513231158257, 0.9758644700050354]
Batch 197/1129
Prediction class: 1 	Correct label: 1 	probs [0.006511874962598085, 0.993488073348999]
Batch 198/1129
Prediction class: 1 	Correct label: 1 	probs [0.030552107840776443, 0.9694478511810303]
Batch 199/1129
Prediction class: 1 	Correct label: 1 	probs [0.0023382618092000484, 0.9976617097854614]
Batch 200/1129
Prediction class: 1 	Correct label: 1 	probs [0.006854283157736063, 0.9931457042694092]
Batch 201/1129
Prediction class: 1 	Correct label: 1 	probs [0.002589666284620762, 0.9974103569984436]
Batch 202/1129
Prediction class: 1 	Correct label: 1 	probs [0.0024581640027463436, 0.9975419044494629]
Batch 203/1129
Prediction class: 0 	Correct label: 0 	probs [0.8720681071281433, 0.12793192267417908]
Batch 204/1129
Prediction class: 1 	Correct label: 1 	probs [0.00275554065592587, 0.9972444772720337]
Batch 205/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993081092834473, 0.0006918602157384157]
Batch 206/1129
Prediction class: 1 	Correct label: 1 	probs [0.0026533117052167654, 0.9973466396331787]
Batch 207/1129
Prediction class: 0 	Correct label: 0 	probs [0.999479353427887, 0.0005207004141993821]
Batch 208/1129
Prediction class: 1 	Correct label: 0 	probs [0.0026591962669044733, 0.9973408579826355]
Batch 209/1129
Prediction class: 1 	Correct label: 1 	probs [0.2196924090385437, 0.7803075909614563]
Batch 210/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997289776802063, 0.0002709527616389096]
Batch 211/1129
Prediction class: 1 	Correct label: 1 	probs [0.02289287932217121, 0.9771071076393127]
Batch 212/1129
Prediction class: 0 	Correct label: 0 	probs [0.9640263319015503, 0.0359736792743206]
Batch 213/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985471367835999, 0.0014528781175613403]
Batch 214/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994761347770691, 0.0005239302408881485]
Batch 215/1129
Prediction class: 0 	Correct label: 0 	probs [0.9046415090560913, 0.0953584760427475]
Batch 216/1129
Prediction class: 1 	Correct label: 1 	probs [0.003611805150285363, 0.9963881969451904]
Batch 217/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992620348930359, 0.0007379470043815672]
Batch 218/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996660947799683, 0.00033389637246727943]
Batch 219/1129
Prediction class: 1 	Correct label: 1 	probs [0.003921476658433676, 0.9960785508155823]
Batch 220/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996510744094849, 0.0003488793736323714]
Batch 221/1129
Prediction class: 1 	Correct label: 1 	probs [0.002464221091940999, 0.9975358247756958]
Batch 222/1129
Prediction class: 1 	Correct label: 1 	probs [0.02800823375582695, 0.971991777420044]
Batch 223/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988746047019958, 0.001125326962210238]
Batch 224/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992188215255737, 0.0007811304531060159]
Batch 225/1129
Prediction class: 1 	Correct label: 1 	probs [0.0024551700334995985, 0.9975448250770569]
Batch 226/1129
Prediction class: 1 	Correct label: 1 	probs [0.004158670082688332, 0.9958413243293762]
Batch 227/1129
Prediction class: 0 	Correct label: 0 	probs [0.6772016882896423, 0.3227982819080353]
Batch 228/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992817044258118, 0.0007182710105553269]
Batch 229/1129
Prediction class: 1 	Correct label: 1 	probs [0.009383398108184338, 0.9906166195869446]
Batch 230/1129
Prediction class: 1 	Correct label: 1 	probs [0.006966905202716589, 0.9930330514907837]
Batch 231/1129
Prediction class: 1 	Correct label: 1 	probs [0.002689550630748272, 0.9973105192184448]
Batch 232/1129
Prediction class: 0 	Correct label: 0 	probs [0.99943608045578, 0.0005639372975565493]
Batch 233/1129
Prediction class: 1 	Correct label: 1 	probs [0.0030792055185884237, 0.9969208240509033]
Batch 234/1129
Prediction class: 1 	Correct label: 1 	probs [0.0032948532607406378, 0.9967051148414612]
Batch 235/1129
Prediction class: 1 	Correct label: 1 	probs [0.1021721363067627, 0.8978278636932373]
Batch 236/1129
Prediction class: 1 	Correct label: 1 	probs [0.0288224034011364, 0.9711776375770569]
Batch 237/1129
Prediction class: 0 	Correct label: 0 	probs [0.9948719143867493, 0.0051280134357512]
Batch 238/1129
Prediction class: 0 	Correct label: 0 	probs [0.999606192111969, 0.0003938691224902868]
Batch 239/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986995458602905, 0.001300413510762155]
Batch 240/1129
Prediction class: 1 	Correct label: 1 	probs [0.0036195458378642797, 0.9963805079460144]
Batch 241/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992451667785645, 0.0007548716966994107]
Batch 242/1129
Prediction class: 1 	Correct label: 1 	probs [0.008760315366089344, 0.9912397265434265]
Batch 243/1129
Prediction class: 1 	Correct label: 1 	probs [0.0026965392753481865, 0.9973034858703613]
Batch 244/1129
Prediction class: 0 	Correct label: 0 	probs [0.9961711764335632, 0.0038287988863885403]
Batch 245/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996699094772339, 0.00033007655292749405]
Batch 246/1129
Prediction class: 1 	Correct label: 1 	probs [0.004028492607176304, 0.9959715008735657]
Batch 247/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992169141769409, 0.0007830816903151572]
Batch 248/1129
Prediction class: 0 	Correct label: 0 	probs [0.9977770447731018, 0.0022229766473174095]
Batch 249/1129
Prediction class: 1 	Correct label: 1 	probs [0.005098405294120312, 0.9949015378952026]
Batch 250/1129
Prediction class: 0 	Correct label: 0 	probs [0.9969432950019836, 0.0030567136127501726]
Batch 251/1129
Prediction class: 0 	Correct label: 0 	probs [0.9704476594924927, 0.02955230511724949]
Batch 252/1129
Prediction class: 1 	Correct label: 1 	probs [0.003433054080232978, 0.996566891670227]
Batch 253/1129
Prediction class: 1 	Correct label: 1 	probs [0.002954755676910281, 0.9970452189445496]
Batch 254/1129
Prediction class: 1 	Correct label: 1 	probs [0.003559855744242668, 0.9964401125907898]
Batch 255/1129
Prediction class: 0 	Correct label: 0 	probs [0.9982391595840454, 0.0017608762718737125]
Batch 256/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994420409202576, 0.000557943363673985]
Batch 257/1129
Prediction class: 1 	Correct label: 1 	probs [0.00679527223110199, 0.9932047128677368]
Batch 258/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995843768119812, 0.0004155769420322031]
Batch 259/1129
Prediction class: 1 	Correct label: 1 	probs [0.002385504310950637, 0.9976145029067993]
Batch 260/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985992312431335, 0.0014007637510076165]
Batch 261/1129
Prediction class: 1 	Correct label: 1 	probs [0.0034923008643090725, 0.9965077042579651]
Batch 262/1129
Prediction class: 0 	Correct label: 0 	probs [0.9962002635002136, 0.003799729747697711]
Batch 263/1129
Prediction class: 1 	Correct label: 1 	probs [0.007630053907632828, 0.9923698902130127]
Batch 264/1129
Prediction class: 0 	Correct label: 0 	probs [0.9677457809448242, 0.032254260033369064]
Batch 265/1129
Prediction class: 0 	Correct label: 0 	probs [0.9969649910926819, 0.003035033354535699]
Batch 266/1129
Prediction class: 1 	Correct label: 1 	probs [0.061050087213516235, 0.9389499425888062]
Batch 267/1129
Prediction class: 1 	Correct label: 1 	probs [0.006325303576886654, 0.9936747550964355]
Batch 268/1129
Prediction class: 1 	Correct label: 1 	probs [0.003400209126994014, 0.9965998530387878]
Batch 269/1129
Prediction class: 1 	Correct label: 1 	probs [0.02841111831367016, 0.9715888500213623]
Batch 270/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995391368865967, 0.00046083712368272245]
Batch 271/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992364645004272, 0.0007634916109964252]
Batch 272/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993547797203064, 0.0006452241796068847]
Batch 273/1129
Prediction class: 1 	Correct label: 1 	probs [0.03664884716272354, 0.9633511900901794]
Batch 274/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996472597122192, 0.00035268295323476195]
Batch 275/1129
Prediction class: 1 	Correct label: 1 	probs [0.002733630361035466, 0.997266411781311]
Batch 276/1129
Prediction class: 1 	Correct label: 1 	probs [0.0027130907401442528, 0.9972869157791138]
Batch 277/1129
Prediction class: 0 	Correct label: 0 	probs [0.99891197681427, 0.0010880818590521812]
Batch 278/1129
Prediction class: 0 	Correct label: 0 	probs [0.9963688850402832, 0.0036311065778136253]
Batch 279/1129
Prediction class: 1 	Correct label: 1 	probs [0.007778696250170469, 0.9922212958335876]
Batch 280/1129
Prediction class: 0 	Correct label: 0 	probs [0.9885026216506958, 0.011497348546981812]
Batch 281/1129
Prediction class: 1 	Correct label: 1 	probs [0.0027797550428658724, 0.9972202777862549]
Batch 282/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996007084846497, 0.0003993474820163101]
Batch 283/1129
Prediction class: 0 	Correct label: 0 	probs [0.9984056353569031, 0.0015944276237860322]
Batch 284/1129
Prediction class: 0 	Correct label: 0 	probs [0.9981369972229004, 0.001862942473962903]
Batch 285/1129
Prediction class: 1 	Correct label: 1 	probs [0.0029026265256106853, 0.997097373008728]
Batch 286/1129
Prediction class: 0 	Correct label: 0 	probs [0.8047708868980408, 0.19522912800312042]
Batch 287/1129
Prediction class: 0 	Correct label: 0 	probs [0.9965682029724121, 0.003431781893596053]
Batch 288/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993925094604492, 0.0006074370467104018]
Batch 289/1129
Prediction class: 1 	Correct label: 1 	probs [0.004032937344163656, 0.9959670305252075]
Batch 290/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989383816719055, 0.001061613904312253]
Batch 291/1129
Prediction class: 1 	Correct label: 1 	probs [0.0023187920451164246, 0.9976811408996582]
Batch 292/1129
Prediction class: 1 	Correct label: 1 	probs [0.004647526890039444, 0.9953525066375732]
Batch 293/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987605810165405, 0.0012393950019031763]
Batch 294/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997093081474304, 0.0002906727895606309]
Batch 295/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992990493774414, 0.0007009435212239623]
Batch 296/1129
Prediction class: 1 	Correct label: 1 	probs [0.003953761886805296, 0.996046245098114]
Batch 297/1129
Prediction class: 1 	Correct label: 1 	probs [0.0043924846686422825, 0.9956075549125671]
Batch 298/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993451237678528, 0.0006548498058691621]
Batch 299/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994908571243286, 0.0005090739578008652]
Batch 300/1129
Prediction class: 0 	Correct label: 0 	probs [0.999106228351593, 0.000893772579729557]
Batch 301/1129
Prediction class: 1 	Correct label: 1 	probs [0.0025282909628003836, 0.9974716901779175]
Batch 302/1129
Prediction class: 1 	Correct label: 1 	probs [0.0025676956865936518, 0.997432291507721]
Batch 303/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992652535438538, 0.0007347706705331802]
Batch 304/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995297193527222, 0.0004703128361143172]
Batch 305/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996335506439209, 0.0003664784599095583]
Batch 306/1129
Prediction class: 1 	Correct label: 1 	probs [0.010520292446017265, 0.9894797205924988]
Batch 307/1129
Prediction class: 0 	Correct label: 0 	probs [0.9866495728492737, 0.013350493274629116]
Batch 308/1129
Prediction class: 1 	Correct label: 0 	probs [0.022112278267741203, 0.9778876900672913]
Batch 309/1129
Prediction class: 1 	Correct label: 1 	probs [0.00604356499388814, 0.993956446647644]
Batch 310/1129
Prediction class: 1 	Correct label: 1 	probs [0.15795429050922394, 0.8420457243919373]
Batch 311/1129
Prediction class: 0 	Correct label: 0 	probs [0.9937809109687805, 0.006219057831913233]
Batch 312/1129
Prediction class: 1 	Correct label: 1 	probs [0.028505316004157066, 0.9714946746826172]
Batch 313/1129
Prediction class: 0 	Correct label: 0 	probs [0.998503565788269, 0.0014964767033234239]
Batch 314/1129
Prediction class: 0 	Correct label: 0 	probs [0.9832110404968262, 0.01678902469575405]
Batch 315/1129
Prediction class: 1 	Correct label: 1 	probs [0.004618739243596792, 0.995381236076355]
Batch 316/1129
Prediction class: 1 	Correct label: 1 	probs [0.03233979642391205, 0.9676602482795715]
Batch 317/1129
Prediction class: 0 	Correct label: 0 	probs [0.7422029376029968, 0.2577970325946808]
Batch 318/1129
Prediction class: 1 	Correct label: 1 	probs [0.0021995906718075275, 0.9978004097938538]
Batch 319/1129
Prediction class: 1 	Correct label: 1 	probs [0.005442342720925808, 0.9945576190948486]
Batch 320/1129
Prediction class: 1 	Correct label: 1 	probs [0.0022860104218125343, 0.9977140426635742]
Batch 321/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996448755264282, 0.0003551366680767387]
Batch 322/1129
Prediction class: 1 	Correct label: 1 	probs [0.002450034487992525, 0.9975499510765076]
Batch 323/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996047616004944, 0.0003952579863835126]
Batch 324/1129
Prediction class: 1 	Correct label: 1 	probs [0.0025050807744264603, 0.9974949359893799]
Batch 325/1129
Prediction class: 0 	Correct label: 0 	probs [0.9974676370620728, 0.002532392740249634]
Batch 326/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989455342292786, 0.0010545096592977643]
Batch 327/1129
Prediction class: 1 	Correct label: 1 	probs [0.004751460161060095, 0.9952486157417297]
Batch 328/1129
Prediction class: 0 	Correct label: 0 	probs [0.6732379198074341, 0.32676202058792114]
Batch 329/1129
Prediction class: 1 	Correct label: 1 	probs [0.0025036728475242853, 0.9974963068962097]
Batch 330/1129
Prediction class: 1 	Correct label: 1 	probs [0.0025137029588222504, 0.9974862337112427]
Batch 331/1129
Prediction class: 1 	Correct label: 1 	probs [0.0031389619689434767, 0.9968611001968384]
Batch 332/1129
Prediction class: 1 	Correct label: 1 	probs [0.003813298186287284, 0.9961866736412048]
Batch 333/1129
Prediction class: 0 	Correct label: 0 	probs [0.9771167635917664, 0.02288321778178215]
Batch 334/1129
Prediction class: 0 	Correct label: 0 	probs [0.9976056814193726, 0.0023942715488374233]
Batch 335/1129
Prediction class: 1 	Correct label: 1 	probs [0.003155903657898307, 0.9968441724777222]
Batch 336/1129
Prediction class: 1 	Correct label: 1 	probs [0.0026198429986834526, 0.9973800778388977]
Batch 337/1129
Prediction class: 1 	Correct label: 1 	probs [0.002219795249402523, 0.9977802634239197]
Batch 338/1129
Prediction class: 1 	Correct label: 1 	probs [0.0026701930910348892, 0.997329831123352]
Batch 339/1129
Prediction class: 0 	Correct label: 1 	probs [0.8345499038696289, 0.1654500514268875]
Batch 340/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993245601654053, 0.0006754880305379629]
Batch 341/1129
Prediction class: 1 	Correct label: 1 	probs [0.002230698009952903, 0.9977693557739258]
Batch 342/1129
Prediction class: 0 	Correct label: 0 	probs [0.9931390881538391, 0.006860888563096523]
Batch 343/1129
Prediction class: 1 	Correct label: 1 	probs [0.0068360199220478535, 0.9931640028953552]
Batch 344/1129
Prediction class: 1 	Correct label: 1 	probs [0.002555162413045764, 0.9974448680877686]
Batch 345/1129
Prediction class: 1 	Correct label: 1 	probs [0.0035282501485198736, 0.9964717626571655]
Batch 346/1129
Prediction class: 1 	Correct label: 0 	probs [0.005650775507092476, 0.9943491816520691]
Batch 347/1129
Prediction class: 0 	Correct label: 0 	probs [0.9984839558601379, 0.0015160533366724849]
Batch 348/1129
Prediction class: 1 	Correct label: 1 	probs [0.0026286542415618896, 0.9973713159561157]
Batch 349/1129
Prediction class: 1 	Correct label: 1 	probs [0.022870643064379692, 0.9771293997764587]
Batch 350/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993436932563782, 0.0006562774069607258]
Batch 351/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991063475608826, 0.0008936835802160203]
Batch 352/1129
Prediction class: 0 	Correct label: 0 	probs [0.991233766078949, 0.00876630563288927]
Batch 353/1129
Prediction class: 0 	Correct label: 0 	probs [0.999168872833252, 0.0008310952107422054]
Batch 354/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996436834335327, 0.00035630998900160193]
Batch 355/1129
Prediction class: 0 	Correct label: 0 	probs [0.9608173370361328, 0.039182692766189575]
Batch 356/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994811415672302, 0.0005188882350921631]
Batch 357/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995406866073608, 0.0004592995683196932]
Batch 358/1129
Prediction class: 1 	Correct label: 1 	probs [0.0023580603301525116, 0.997641921043396]
Batch 359/1129
Prediction class: 0 	Correct label: 0 	probs [0.999349057674408, 0.0006509486702270806]
Batch 360/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994256496429443, 0.0005743768415413797]
Batch 361/1129
Prediction class: 1 	Correct label: 1 	probs [0.004618037957698107, 0.9953818917274475]
Batch 362/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993011951446533, 0.0006988198729231954]
Batch 363/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993382096290588, 0.0006618081242777407]
Batch 364/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989598989486694, 0.0010400916216894984]
Batch 365/1129
Prediction class: 0 	Correct label: 0 	probs [0.9858013987541199, 0.014198604971170425]
Batch 366/1129
Prediction class: 1 	Correct label: 1 	probs [0.0023035246413201094, 0.9976964592933655]
Batch 367/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995738863945007, 0.00042612009565345943]
Batch 368/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990403056144714, 0.0009596316376700997]
Batch 369/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996887445449829, 0.0003112460544798523]
Batch 370/1129
Prediction class: 1 	Correct label: 0 	probs [0.01758076250553131, 0.9824192523956299]
Batch 371/1129
Prediction class: 1 	Correct label: 1 	probs [0.0031308671459555626, 0.9968691468238831]
Batch 372/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992048144340515, 0.0007952126325108111]
Batch 373/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995054006576538, 0.0004945723339915276]
Batch 374/1129
Prediction class: 1 	Correct label: 1 	probs [0.0026858195196837187, 0.9973141551017761]
Batch 375/1129
Prediction class: 1 	Correct label: 0 	probs [0.12349182367324829, 0.8765082359313965]
Batch 376/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992308616638184, 0.0007690892089158297]
Batch 377/1129
Prediction class: 1 	Correct label: 1 	probs [0.0030759049113839865, 0.996924102306366]
Batch 378/1129
Prediction class: 1 	Correct label: 1 	probs [0.002211772371083498, 0.9977881908416748]
Batch 379/1129
Prediction class: 0 	Correct label: 0 	probs [0.9977560639381409, 0.0022439181338995695]
Batch 380/1129
Prediction class: 1 	Correct label: 1 	probs [0.0022954405285418034, 0.9977045655250549]
Batch 381/1129
Prediction class: 1 	Correct label: 1 	probs [0.01683427393436432, 0.9831657409667969]
Batch 382/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989913105964661, 0.0010086846305057406]
Batch 383/1129
Prediction class: 0 	Correct label: 0 	probs [0.9971197843551636, 0.002880190499126911]
Batch 384/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991268515586853, 0.0008732163114473224]
Batch 385/1129
Prediction class: 1 	Correct label: 1 	probs [0.004818458575755358, 0.9951815009117126]
Batch 386/1129
Prediction class: 1 	Correct label: 1 	probs [0.005971085280179977, 0.9940289258956909]
Batch 387/1129
Prediction class: 0 	Correct label: 0 	probs [0.9982428550720215, 0.0017571770586073399]
Batch 388/1129
Prediction class: 1 	Correct label: 1 	probs [0.0848786011338234, 0.91512131690979]
Batch 389/1129
Prediction class: 0 	Correct label: 0 	probs [0.9975264668464661, 0.0024735124316066504]
Batch 390/1129
Prediction class: 1 	Correct label: 1 	probs [0.17554673552513123, 0.8244532346725464]
Batch 391/1129
Prediction class: 1 	Correct label: 1 	probs [0.002489973558112979, 0.9975099563598633]
Batch 392/1129
Prediction class: 1 	Correct label: 1 	probs [0.30897024273872375, 0.6910297870635986]
Batch 393/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992623925209045, 0.0007376193534582853]
Batch 394/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995585083961487, 0.0004414403229020536]
Batch 395/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995089769363403, 0.0004910591524094343]
Batch 396/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995388984680176, 0.0004611315671354532]
Batch 397/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993264675140381, 0.000673547969199717]
Batch 398/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989808201789856, 0.001019153743982315]
Batch 399/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991531372070312, 0.0008468860178254545]
Batch 400/1129
Prediction class: 0 	Correct label: 0 	probs [0.9961787462234497, 0.0038212952204048634]
Batch 401/1129
Prediction class: 1 	Correct label: 1 	probs [0.0041992138139903545, 0.995800793170929]
Batch 402/1129
Prediction class: 1 	Correct label: 1 	probs [0.006867669057101011, 0.9931322932243347]
Batch 403/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991700649261475, 0.0008300107438117266]
Batch 404/1129
Prediction class: 0 	Correct label: 1 	probs [0.7906773686408997, 0.20932257175445557]
Batch 405/1129
Prediction class: 1 	Correct label: 1 	probs [0.003837170312181115, 0.9961627721786499]
Batch 406/1129
Prediction class: 1 	Correct label: 1 	probs [0.002363059902563691, 0.9976369142532349]
Batch 407/1129
Prediction class: 1 	Correct label: 1 	probs [0.0068544065579771996, 0.9931455850601196]
Batch 408/1129
Prediction class: 1 	Correct label: 1 	probs [0.0025482834316790104, 0.9974517226219177]
Batch 409/1129
Prediction class: 0 	Correct label: 0 	probs [0.99945467710495, 0.0005453663179650903]
Batch 410/1129
Prediction class: 0 	Correct label: 0 	probs [0.999661922454834, 0.0003380883426871151]
Batch 411/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990589022636414, 0.0009411473874934018]
Batch 412/1129
Prediction class: 1 	Correct label: 1 	probs [0.0028888415545225143, 0.9971110820770264]
Batch 413/1129
Prediction class: 1 	Correct label: 1 	probs [0.01287521980702877, 0.9871247410774231]
Batch 414/1129
Prediction class: 1 	Correct label: 1 	probs [0.03561737760901451, 0.9643826484680176]
Batch 415/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996953010559082, 0.00030468415934592485]
Batch 416/1129
Prediction class: 0 	Correct label: 0 	probs [0.9830529689788818, 0.01694706454873085]
Batch 417/1129
Prediction class: 1 	Correct label: 1 	probs [0.004586478229612112, 0.995413601398468]
Batch 418/1129
Prediction class: 1 	Correct label: 1 	probs [0.002807263284921646, 0.9971928000450134]
Batch 419/1129
Prediction class: 1 	Correct label: 1 	probs [0.0025960884522646666, 0.9974039196968079]
Batch 420/1129
Prediction class: 1 	Correct label: 1 	probs [0.00348229194059968, 0.9965176582336426]
Batch 421/1129
Prediction class: 1 	Correct label: 1 	probs [0.002586288610473275, 0.997413694858551]
Batch 422/1129
Prediction class: 1 	Correct label: 1 	probs [0.002228642115369439, 0.9977713823318481]
Batch 423/1129
Prediction class: 1 	Correct label: 1 	probs [0.0026766464579850435, 0.9973233342170715]
Batch 424/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994614720344543, 0.0005384821561165154]
Batch 425/1129
Prediction class: 0 	Correct label: 0 	probs [0.9612950682640076, 0.03870494291186333]
Batch 426/1129
Prediction class: 1 	Correct label: 1 	probs [0.00440330570563674, 0.995596706867218]
Batch 427/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993149042129517, 0.0006850870558992028]
Batch 428/1129
Prediction class: 0 	Correct label: 0 	probs [0.9969326257705688, 0.003067356999963522]
Batch 429/1129
Prediction class: 1 	Correct label: 1 	probs [0.0023162036668509245, 0.9976837635040283]
Batch 430/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994826316833496, 0.0005173375247977674]
Batch 431/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995827078819275, 0.000417268427554518]
Batch 432/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995156526565552, 0.000484353193314746]
Batch 433/1129
Prediction class: 0 	Correct label: 0 	probs [0.999305009841919, 0.0006950019160285592]
Batch 434/1129
Prediction class: 1 	Correct label: 1 	probs [0.009358864277601242, 0.9906410574913025]
Batch 435/1129
Prediction class: 1 	Correct label: 1 	probs [0.0036709425039589405, 0.9963290095329285]
Batch 436/1129
Prediction class: 0 	Correct label: 0 	probs [0.998863697052002, 0.0011363097000867128]
Batch 437/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990149736404419, 0.0009850120404735208]
Batch 438/1129
Prediction class: 1 	Correct label: 1 	probs [0.005049075465649366, 0.9949508905410767]
Batch 439/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994499087333679, 0.000550119555555284]
Batch 440/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990004897117615, 0.0009995102882385254]
Batch 441/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993940591812134, 0.0006059749284759164]
Batch 442/1129
Prediction class: 1 	Correct label: 0 	probs [0.12314397841691971, 0.8768560290336609]
Batch 443/1129
Prediction class: 1 	Correct label: 1 	probs [0.004160651471465826, 0.9958393573760986]
Batch 444/1129
Prediction class: 1 	Correct label: 1 	probs [0.0023621495347470045, 0.9976378679275513]
Batch 445/1129
Prediction class: 1 	Correct label: 1 	probs [0.003289931919425726, 0.9967100620269775]
Batch 446/1129
Prediction class: 1 	Correct label: 1 	probs [0.016307992860674858, 0.9836920499801636]
Batch 447/1129
Prediction class: 1 	Correct label: 1 	probs [0.0030618361197412014, 0.9969382286071777]
Batch 448/1129
Prediction class: 1 	Correct label: 1 	probs [0.006871495395898819, 0.9931285381317139]
Batch 449/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991503953933716, 0.0008496358059346676]
Batch 450/1129
Prediction class: 0 	Correct label: 0 	probs [0.999519944190979, 0.0004800985916517675]
Batch 451/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988316893577576, 0.0011683227494359016]
Batch 452/1129
Prediction class: 1 	Correct label: 1 	probs [0.002861019456759095, 0.9971389770507812]
Batch 453/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992708563804626, 0.000729152699932456]
Batch 454/1129
Prediction class: 1 	Correct label: 1 	probs [0.0061543891206383705, 0.9938456416130066]
Batch 455/1129
Prediction class: 1 	Correct label: 1 	probs [0.0057411459274590015, 0.9942588806152344]
Batch 456/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991699457168579, 0.0008300458430312574]
Batch 457/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993125200271606, 0.0006875192048028111]
Batch 458/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995444416999817, 0.0004555644700303674]
Batch 459/1129
Prediction class: 1 	Correct label: 1 	probs [0.004432662855833769, 0.9955673813819885]
Batch 460/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996734857559204, 0.0003264880506321788]
Batch 461/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994856119155884, 0.0005143286543898284]
Batch 462/1129
Prediction class: 1 	Correct label: 1 	probs [0.003961114678531885, 0.9960389137268066]
Batch 463/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994258880615234, 0.0005741920904256403]
Batch 464/1129
