Training for 4 epochs
Epoch 1/4
Prediction class: 1 	Correct label: 1 	probs [0.005020225886255503, 0.9949797987937927]
Batch 193/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998365640640259, 0.00016340297588612884]
Batch 194/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991409778594971, 0.0008589697536081076]
Batch 195/1129
Prediction class: 1 	Correct label: 1 	probs [0.004250384867191315, 0.9957495927810669]
Batch 196/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997977614402771, 0.00020219766884110868]
Batch 197/1129
Prediction class: 1 	Correct label: 1 	probs [0.011395846493542194, 0.9886041879653931]
Batch 198/1129
Prediction class: 1 	Correct label: 1 	probs [0.005030589643865824, 0.9949694275856018]
Batch 199/1129
Prediction class: 0 	Correct label: 0 	probs [0.9980613589286804, 0.0019386496860533953]
Batch 200/1129
Prediction class: 0 	Correct label: 0 	probs [0.9980981945991516, 0.0019018305465579033]
Batch 201/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997838139533997, 0.0002161595330107957]
Batch 202/1129
Prediction class: 1 	Correct label: 1 	probs [0.004587518982589245, 0.9954125285148621]
Batch 203/1129
Prediction class: 0 	Correct label: 0 	probs [0.999723494052887, 0.00027647349634207785]
Batch 204/1129
Prediction class: 1 	Correct label: 1 	probs [0.007486733142286539, 0.9925132393836975]
Batch 205/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998376369476318, 0.00016230418987106532]
Batch 206/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997815489768982, 0.00021847483003512025]
Batch 207/1129
Prediction class: 1 	Correct label: 1 	probs [0.004698437172919512, 0.9953016042709351]
Batch 208/1129
Prediction class: 1 	Correct label: 1 	probs [0.0056172870099544525, 0.9943827390670776]
Batch 209/1129
Prediction class: 1 	Correct label: 1 	probs [0.016644323244690895, 0.983355700969696]
Batch 210/1129
Prediction class: 1 	Correct label: 1 	probs [0.004441247321665287, 0.9955587387084961]
Batch 211/1129
Prediction class: 1 	Correct label: 1 	probs [0.0047822254709899426, 0.9952178001403809]
Batch 212/1129
Prediction class: 1 	Correct label: 1 	probs [0.02810129150748253, 0.9718986749649048]
Batch 213/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998124241828918, 0.00018760825332719833]
Batch 214/1129
Prediction class: 0 	Correct label: 0 	probs [0.9726536870002747, 0.027346326038241386]
Batch 215/1129
Prediction class: 1 	Correct label: 1 	probs [0.004343348555266857, 0.9956566095352173]
Batch 216/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996620416641235, 0.0003379765257705003]
Batch 217/1129
Prediction class: 1 	Correct label: 1 	probs [0.02171199768781662, 0.9782879948616028]
Batch 218/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997971653938293, 0.00020280820899643004]
Batch 219/1129
Prediction class: 1 	Correct label: 1 	probs [0.0054186568595469, 0.9945812821388245]
Batch 220/1129
Prediction class: 0 	Correct label: 1 	probs [0.9996252059936523, 0.000374817056581378]
Batch 221/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994600415229797, 0.0005399153451435268]
Batch 222/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998227953910828, 0.00017717928858473897]
Batch 223/1129
Prediction class: 1 	Correct label: 0 	probs [0.008432012982666492, 0.9915680289268494]
Batch 224/1129
Prediction class: 1 	Correct label: 1 	probs [0.0046210624277591705, 0.9953789710998535]
Batch 225/1129
Prediction class: 1 	Correct label: 1 	probs [0.31200170516967773, 0.6879982352256775]
Batch 226/1129
Prediction class: 1 	Correct label: 1 	probs [0.005449518095701933, 0.9945505261421204]
Batch 227/1129
Prediction class: 1 	Correct label: 1 	probs [0.005377766210585833, 0.9946222305297852]
Batch 228/1129
Prediction class: 1 	Correct label: 1 	probs [0.005810316652059555, 0.9941897392272949]
Batch 229/1129
Prediction class: 0 	Correct label: 0 	probs [0.998771607875824, 0.0012283500982448459]
Batch 230/1129
Prediction class: 1 	Correct label: 1 	probs [0.008245576173067093, 0.991754412651062]
Batch 231/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997891783714294, 0.00021089150686748326]
Batch 232/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997212290763855, 0.0002787441189866513]
Batch 233/1129
Prediction class: 1 	Correct label: 1 	probs [0.005715830251574516, 0.9942840933799744]
Batch 234/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994361996650696, 0.000563808367587626]
Batch 235/1129
Prediction class: 1 	Correct label: 0 	probs [0.04450561851263046, 0.9554943442344666]
Batch 236/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998321533203125, 0.00016786371998023242]
Batch 237/1129
Prediction class: 1 	Correct label: 1 	probs [0.005820240825414658, 0.9941797256469727]
Batch 238/1129
Prediction class: 1 	Correct label: 1 	probs [0.005377011839300394, 0.994623064994812]
Batch 239/1129
Prediction class: 1 	Correct label: 1 	probs [0.12382469326257706, 0.8761753439903259]
Batch 240/1129
Prediction class: 1 	Correct label: 1 	probs [0.007303535472601652, 0.9926965236663818]
Batch 241/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998076558113098, 0.0001924042881000787]
Batch 242/1129
Prediction class: 1 	Correct label: 1 	probs [0.025184787809848785, 0.9748152494430542]
Batch 243/1129
Prediction class: 1 	Correct label: 1 	probs [0.004726366139948368, 0.9952736496925354]
Batch 244/1129
Prediction class: 1 	Correct label: 1 	probs [0.004437816794961691, 0.9955621957778931]
Batch 245/1129
Prediction class: 1 	Correct label: 1 	probs [0.013281771913170815, 0.9867182374000549]
Batch 246/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998169541358948, 0.00018307169375475496]
Batch 247/1129
Prediction class: 1 	Correct label: 1 	probs [0.07297270745038986, 0.9270272850990295]
Batch 248/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998144507408142, 0.00018560585158411413]
Batch 249/1129
Prediction class: 1 	Correct label: 1 	probs [0.00489425053820014, 0.9951057434082031]
Batch 250/1129
Prediction class: 0 	Correct label: 0 	probs [0.9978722333908081, 0.0021277444902807474]
Batch 251/1129
Prediction class: 1 	Correct label: 1 	probs [0.007258374709635973, 0.992741584777832]
Batch 252/1129
Prediction class: 0 	Correct label: 0 	probs [0.999794065952301, 0.000205962045583874]
Batch 253/1129
Prediction class: 1 	Correct label: 1 	probs [0.00436845887452364, 0.9956315755844116]
Batch 254/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997500777244568, 0.0002499652619007975]
Batch 255/1129
Prediction class: 1 	Correct label: 1 	probs [0.08057402819395065, 0.9194259643554688]
Batch 256/1129
Prediction class: 1 	Correct label: 1 	probs [0.006736171897500753, 0.993263840675354]
Batch 257/1129
Prediction class: 0 	Correct label: 0 	probs [0.999580442905426, 0.00041960750240832567]
Batch 258/1129
Prediction class: 1 	Correct label: 1 	probs [0.005185421090573072, 0.9948145747184753]
Batch 259/1129
Prediction class: 1 	Correct label: 1 	probs [0.0047177779488265514, 0.9952822327613831]
Batch 260/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994407296180725, 0.0005592462257482111]
Batch 261/1129
Prediction class: 0 	Correct label: 0 	probs [0.99982750415802, 0.00017243371985387057]
Batch 262/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994148015975952, 0.0005852308822795749]
Batch 263/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997770190238953, 0.00022301136050373316]
Batch 264/1129
Prediction class: 1 	Correct label: 1 	probs [0.008491055108606815, 0.991508960723877]
Batch 265/1129
Prediction class: 0 	Correct label: 1 	probs [0.7604841589927673, 0.23951585590839386]
Batch 266/1129
Prediction class: 1 	Correct label: 1 	probs [0.047519560903310776, 0.9524804949760437]
Batch 267/1129
Prediction class: 1 	Correct label: 1 	probs [0.008947842754423618, 0.9910520911216736]
Batch 268/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997634291648865, 0.0002366149565204978]
Batch 269/1129
Prediction class: 1 	Correct label: 1 	probs [0.00507621094584465, 0.9949237704277039]
Batch 270/1129
Prediction class: 1 	Correct label: 0 	probs [0.030661825090646744, 0.9693381786346436]
Batch 271/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991889595985413, 0.0008109917980618775]
Batch 272/1129
Prediction class: 1 	Correct label: 1 	probs [0.008521686308085918, 0.9914782643318176]
Batch 273/1129
Prediction class: 1 	Correct label: 1 	probs [0.029906675219535828, 0.9700932502746582]
Batch 274/1129
Prediction class: 1 	Correct label: 1 	probs [0.012969030998647213, 0.9870309233665466]
Batch 275/1129
Prediction class: 1 	Correct label: 1 	probs [0.006512955296784639, 0.9934870004653931]
Batch 276/1129
Prediction class: 1 	Correct label: 1 	probs [0.006152058951556683, 0.9938479065895081]
Batch 277/1129
Prediction class: 1 	Correct label: 1 	probs [0.006632433272898197, 0.993367612361908]
Batch 278/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998233914375305, 0.00017667167412582785]
Batch 279/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998031258583069, 0.00019694621732924134]
Batch 280/1129
Prediction class: 0 	Correct label: 1 	probs [0.8370575904846191, 0.16294242441654205]
Batch 281/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995263814926147, 0.0004736176924780011]
Batch 282/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998130202293396, 0.00018697927589528263]
Batch 283/1129
Prediction class: 1 	Correct label: 1 	probs [0.03180916607379913, 0.9681908488273621]
Batch 284/1129
Prediction class: 1 	Correct label: 1 	probs [0.021899603307247162, 0.9781004190444946]
Batch 285/1129
Prediction class: 1 	Correct label: 1 	probs [0.004836921580135822, 0.995163083076477]
Batch 286/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997959733009338, 0.00020409337594173849]
Batch 287/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998310804367065, 0.00016888930986169726]
Batch 288/1129
Prediction class: 1 	Correct label: 1 	probs [0.01113433949649334, 0.9888656735420227]
Batch 289/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996961355209351, 0.0003039484436158091]
Batch 290/1129
Prediction class: 1 	Correct label: 1 	probs [0.004322758875787258, 0.9956772923469543]
Batch 291/1129
Prediction class: 1 	Correct label: 1 	probs [0.00906920712441206, 0.9909308552742004]
Batch 292/1129
Prediction class: 1 	Correct label: 1 	probs [0.016511179506778717, 0.9834888577461243]
Batch 293/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997947812080383, 0.0002052140043815598]
Batch 294/1129
Prediction class: 1 	Correct label: 1 	probs [0.043053340166807175, 0.9569466710090637]
Batch 295/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996547698974609, 0.00034528711694292724]
Batch 296/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997969269752502, 0.0002031441981671378]
Batch 297/1129
Prediction class: 1 	Correct label: 1 	probs [0.16297635436058044, 0.8370236158370972]
Batch 298/1129
Prediction class: 1 	Correct label: 1 	probs [0.005155043210834265, 0.994844913482666]
Batch 299/1129
Prediction class: 0 	Correct label: 1 	probs [0.867448091506958, 0.13255192339420319]
Batch 300/1129
Prediction class: 1 	Correct label: 1 	probs [0.013426714576780796, 0.986573338508606]
Batch 301/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995761513710022, 0.00042390619637444615]
Batch 302/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997623562812805, 0.00023765907099004835]
Batch 303/1129
Prediction class: 1 	Correct label: 1 	probs [0.005504813510924578, 0.9944952130317688]
Batch 304/1129
Prediction class: 1 	Correct label: 1 	probs [0.019459612667560577, 0.9805403351783752]
Batch 305/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997637867927551, 0.00023625382164027542]
Batch 306/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987008571624756, 0.0012991391122341156]
Batch 307/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997307658195496, 0.00026921567041426897]
Batch 308/1129
Prediction class: 1 	Correct label: 1 	probs [0.004495292901992798, 0.9955046772956848]
Batch 309/1129
Prediction class: 0 	Correct label: 0 	probs [0.9438523650169373, 0.05614756420254707]
Batch 310/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996979236602783, 0.0003021034935954958]
Batch 311/1129
Prediction class: 1 	Correct label: 1 	probs [0.025122685357928276, 0.9748773574829102]
Batch 312/1129
Prediction class: 1 	Correct label: 1 	probs [0.011435176245868206, 0.9885647892951965]
Batch 313/1129
Prediction class: 1 	Correct label: 1 	probs [0.004480159375816584, 0.9955198764801025]
Batch 314/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997971653938293, 0.0002028319868259132]
Batch 315/1129
Prediction class: 0 	Correct label: 1 	probs [0.6646379232406616, 0.3353620171546936]
Batch 316/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995039701461792, 0.0004960293299518526]
Batch 317/1129
Prediction class: 1 	Correct label: 1 	probs [0.004512396641075611, 0.995487630367279]
Batch 318/1129
Prediction class: 0 	Correct label: 0 	probs [0.9984400868415833, 0.001559893717058003]
Batch 319/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996424913406372, 0.000357450102455914]
Batch 320/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997935891151428, 0.00020640259026549757]
Batch 321/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998154044151306, 0.00018467343761585653]
Batch 322/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998121857643127, 0.00018785348220262676]
Batch 323/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996472597122192, 0.0003527164226397872]
Batch 324/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992351531982422, 0.0007648111204616725]
Batch 325/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998006224632263, 0.00019945511303376406]
Batch 326/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997615218162537, 0.00023846871044952422]
Batch 327/1129
Prediction class: 0 	Correct label: 0 	probs [0.99955815076828, 0.00044179774704389274]
Batch 328/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997205138206482, 0.0002794380998238921]
Batch 329/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997324347496033, 0.000267517491010949]
Batch 330/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997256398200989, 0.00027429117471911013]
Batch 331/1129
Prediction class: 1 	Correct label: 1 	probs [0.005424483213573694, 0.9945755004882812]
Batch 332/1129
Prediction class: 1 	Correct label: 1 	probs [0.008522182703018188, 0.9914777874946594]
Batch 333/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997878670692444, 0.00021209554688539356]
Batch 334/1129
Prediction class: 1 	Correct label: 1 	probs [0.005560522433370352, 0.9944394826889038]
Batch 335/1129
Prediction class: 1 	Correct label: 1 	probs [0.03564806282520294, 0.9643518924713135]
Batch 336/1129
Prediction class: 1 	Correct label: 1 	probs [0.014684739522635937, 0.9853153228759766]
Batch 337/1129
Prediction class: 1 	Correct label: 1 	probs [0.004739850293844938, 0.9952601790428162]
Batch 338/1129
Prediction class: 1 	Correct label: 0 	probs [0.03776214271783829, 0.9622378945350647]
Batch 339/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997987151145935, 0.0002013500197790563]
Batch 340/1129
Prediction class: 1 	Correct label: 1 	probs [0.27438560128211975, 0.7256144285202026]
Batch 341/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998308420181274, 0.00016911813872866333]
Batch 342/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997562766075134, 0.00024375312204938382]
Batch 343/1129
Prediction class: 1 	Correct label: 1 	probs [0.004560889210551977, 0.9954391121864319]
Batch 344/1129
Prediction class: 1 	Correct label: 1 	probs [0.015677813440561295, 0.9843221306800842]
Batch 345/1129
Prediction class: 1 	Correct label: 1 	probs [0.016062363982200623, 0.983937680721283]
Batch 346/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998118281364441, 0.00018821672711055726]
Batch 347/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997633099555969, 0.00023667654022574425]
Batch 348/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998229146003723, 0.00017716393631417304]
Batch 349/1129
Prediction class: 1 	Correct label: 1 	probs [0.004756267182528973, 0.9952437281608582]
Batch 350/1129
Prediction class: 1 	Correct label: 1 	probs [0.008764059282839298, 0.9912359714508057]
Batch 351/1129
Prediction class: 1 	Correct label: 1 	probs [0.005641630385071039, 0.9943583607673645]
Batch 352/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998251795768738, 0.00017489935271441936]
Batch 353/1129
Prediction class: 0 	Correct label: 0 	probs [0.999794065952301, 0.0002059412217931822]
Batch 354/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997931122779846, 0.00020691294048447162]
Batch 355/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994327425956726, 0.0005672521656379104]
Batch 356/1129
Prediction class: 1 	Correct label: 1 	probs [0.005038496106863022, 0.9949615001678467]
Batch 357/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997311234474182, 0.0002688255626708269]
Batch 358/1129
Prediction class: 1 	Correct label: 1 	probs [0.007199808489531279, 0.992800235748291]
Batch 359/1129
Prediction class: 1 	Correct label: 1 	probs [0.04937556013464928, 0.9506244659423828]
Batch 360/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988977909088135, 0.0011022157268598676]
Batch 361/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998291730880737, 0.00017085274157579988]
Batch 362/1129
Prediction class: 1 	Correct label: 1 	probs [0.0050270757637917995, 0.9949729442596436]
Batch 363/1129
Prediction class: 1 	Correct label: 1 	probs [0.004523410927504301, 0.9954765439033508]
Batch 364/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998337030410767, 0.00016624678391963243]
Batch 365/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993261098861694, 0.0006739322561770678]
Batch 366/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998170733451843, 0.0001829545944929123]
Batch 367/1129
Prediction class: 0 	Correct label: 0 	probs [0.999607264995575, 0.00039273605216294527]
Batch 368/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998183846473694, 0.0001816157455323264]
Batch 369/1129
Prediction class: 1 	Correct label: 1 	probs [0.004690153524279594, 0.9953098893165588]
Batch 370/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998301267623901, 0.00016986738773994148]
Batch 371/1129
Prediction class: 1 	Correct label: 1 	probs [0.0062949382700026035, 0.9937050938606262]
Batch 372/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996724128723145, 0.0003275864874012768]
Batch 373/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998282194137573, 0.0001717622362775728]
Batch 374/1129
Prediction class: 1 	Correct label: 1 	probs [0.010455580428242683, 0.9895444512367249]
Batch 375/1129
Prediction class: 1 	Correct label: 1 	probs [0.0046095591969788074, 0.9953904151916504]
Batch 376/1129
Prediction class: 1 	Correct label: 1 	probs [0.006622635293751955, 0.9933773875236511]
Batch 377/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997758269309998, 0.00022420079039875418]
Batch 378/1129
Prediction class: 1 	Correct label: 1 	probs [0.16258063912391663, 0.837419331073761]
Batch 379/1129
Prediction class: 1 	Correct label: 1 	probs [0.015375097282230854, 0.9846248626708984]
Batch 380/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995948672294617, 0.0004051191790495068]
Batch 381/1129
Prediction class: 1 	Correct label: 1 	probs [0.00462101586163044, 0.9953789710998535]
Batch 382/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997982382774353, 0.00020179976127110422]
Batch 383/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998279809951782, 0.00017194902466144413]
Batch 384/1129
Prediction class: 0 	Correct label: 0 	probs [0.999729573726654, 0.0002704603539314121]
Batch 385/1129
Prediction class: 1 	Correct label: 1 	probs [0.008407260291278362, 0.9915927648544312]
Batch 386/1129
Prediction class: 1 	Correct label: 1 	probs [0.00603631092235446, 0.9939636588096619]
Batch 387/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989932179450989, 0.0010067990515381098]
Batch 388/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998030066490173, 0.00019706832244992256]
Batch 389/1129
Prediction class: 1 	Correct label: 1 	probs [0.006303869187831879, 0.9936961531639099]
Batch 390/1129
Prediction class: 1 	Correct label: 1 	probs [0.0053789191879332066, 0.9946210384368896]
Batch 391/1129
Prediction class: 1 	Correct label: 1 	probs [0.015667708590626717, 0.9843323230743408]
Batch 392/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998345375061035, 0.00016544015670660883]
Batch 393/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997949004173279, 0.00020507101726252586]
Batch 394/1129
Prediction class: 1 	Correct label: 1 	probs [0.005226418375968933, 0.9947735667228699]
Batch 395/1129
Prediction class: 1 	Correct label: 1 	probs [0.005849621724337339, 0.9941503405570984]
Batch 396/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990763664245605, 0.0009236161131411791]
Batch 397/1129
Prediction class: 0 	Correct label: 0 	probs [0.999816358089447, 0.0001837102900026366]
Batch 398/1129
Prediction class: 1 	Correct label: 1 	probs [0.004522082395851612, 0.9954779744148254]
Batch 399/1129
Prediction class: 1 	Correct label: 0 	probs [0.10299425572156906, 0.8970057964324951]
Batch 400/1129
Prediction class: 1 	Correct label: 1 	probs [0.10218212008476257, 0.8978179097175598]
Batch 401/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998235106468201, 0.00017649067740421742]
Batch 402/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995734095573425, 0.0004266279865987599]
Batch 403/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998276233673096, 0.00017232258687727153]
Batch 404/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997128844261169, 0.00028704581200145185]
Batch 405/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997329115867615, 0.00026705089840106666]
Batch 406/1129
Prediction class: 1 	Correct label: 1 	probs [0.34964802861213684, 0.6503520011901855]
Batch 407/1129
Prediction class: 1 	Correct label: 1 	probs [0.006421957165002823, 0.9935780763626099]
Batch 408/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998201727867126, 0.000179825714440085]
Batch 409/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997757077217102, 0.00022425274073611945]
Batch 410/1129
Prediction class: 1 	Correct label: 1 	probs [0.02147073484957218, 0.9785292148590088]
Batch 411/1129
Prediction class: 0 	Correct label: 0 	probs [0.9960916638374329, 0.003908261191099882]
Batch 412/1129
Prediction class: 1 	Correct label: 0 	probs [0.00626976927742362, 0.9937303066253662]
Batch 413/1129
Prediction class: 1 	Correct label: 1 	probs [0.00482441671192646, 0.9951756000518799]
Batch 414/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996702671051025, 0.0003296925569884479]
Batch 415/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998321533203125, 0.00016782243619672954]
Batch 416/1129
Prediction class: 0 	Correct label: 0 	probs [0.9948687553405762, 0.005131274461746216]
Batch 417/1129
Prediction class: 1 	Correct label: 1 	probs [0.09466902166604996, 0.905331015586853]
Batch 418/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997790455818176, 0.00022094629821367562]
Batch 419/1129
Prediction class: 1 	Correct label: 1 	probs [0.007212440483272076, 0.9927875399589539]
Batch 420/1129
Prediction class: 0 	Correct label: 0 	probs [0.9984833598136902, 0.0015166569501161575]
Batch 421/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997965693473816, 0.00020346617384348065]
Batch 422/1129
Prediction class: 1 	Correct label: 1 	probs [0.00572904571890831, 0.994270920753479]
Batch 423/1129
Prediction class: 1 	Correct label: 1 	probs [0.019855720922350883, 0.9801442623138428]
Batch 424/1129
Prediction class: 1 	Correct label: 1 	probs [0.005329987499862909, 0.9946699738502502]
Batch 425/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995180368423462, 0.0004820181056857109]
Batch 426/1129
Prediction class: 1 	Correct label: 1 	probs [0.018313074484467506, 0.9816869497299194]
Batch 427/1129
Prediction class: 0 	Correct label: 0 	probs [0.9940465688705444, 0.005953388288617134]
Batch 428/1129
Prediction class: 1 	Correct label: 1 	probs [0.008847326040267944, 0.9911527037620544]
Batch 429/1129
Prediction class: 1 	Correct label: 1 	probs [0.0057596187107264996, 0.994240403175354]
Batch 430/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997814297676086, 0.00021854315127711743]
Batch 431/1129
Prediction class: 1 	Correct label: 0 	probs [0.020879141986370087, 0.9791208505630493]
Batch 432/1129
Prediction class: 0 	Correct label: 0 	probs [0.7513381242752075, 0.24866193532943726]
Batch 433/1129
Prediction class: 0 	Correct label: 0 	probs [0.999790370464325, 0.00020963267888873816]
Batch 434/1129
Prediction class: 1 	Correct label: 1 	probs [0.006184335798025131, 0.9938156604766846]
Batch 435/1129
Prediction class: 1 	Correct label: 1 	probs [0.014420121908187866, 0.9855798482894897]
Batch 436/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995482563972473, 0.0004517029447015375]
Batch 437/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996669292449951, 0.00033302151132375]
Batch 438/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997037053108215, 0.0002962410799227655]
Batch 439/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998266100883484, 0.00017337212921120226]
Batch 440/1129
Prediction class: 1 	Correct label: 1 	probs [0.013171925209462643, 0.986828088760376]
Batch 441/1129
Prediction class: 0 	Correct label: 0 	probs [0.9911581873893738, 0.00884176604449749]
Batch 442/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997603297233582, 0.0002396720228716731]
Batch 443/1129
Prediction class: 1 	Correct label: 1 	probs [0.004927036818116903, 0.9950729012489319]
Batch 444/1129
Prediction class: 1 	Correct label: 0 	probs [0.005875245202332735, 0.9941248297691345]
Batch 445/1129
Prediction class: 1 	Correct label: 1 	probs [0.42231133580207825, 0.5776886940002441]
Batch 446/1129
Prediction class: 1 	Correct label: 1 	probs [0.028790587559342384, 0.9712094664573669]
Batch 447/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998382329940796, 0.0001617591333342716]
Batch 448/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998348951339722, 0.00016503033111803234]
Batch 449/1129
Prediction class: 1 	Correct label: 1 	probs [0.010216858237981796, 0.9897831082344055]
Batch 450/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998270869255066, 0.0001729662762954831]
Batch 451/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997496008872986, 0.0002503647410776466]
Batch 452/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996016621589661, 0.00039839575765654445]
Batch 453/1129
Prediction class: 1 	Correct label: 1 	probs [0.0041777463629841805, 0.9958223104476929]
Batch 454/1129
Prediction class: 1 	Correct label: 1 	probs [0.017570866271853447, 0.9824291467666626]
Batch 455/1129
Prediction class: 1 	Correct label: 1 	probs [0.010505315847694874, 0.9894946217536926]
Batch 456/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997988343238831, 0.0002011533360928297]
Batch 457/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997453093528748, 0.0002546674804762006]
Batch 458/1129
Prediction class: 1 	Correct label: 1 	probs [0.0053164116106927395, 0.994683563709259]
Batch 459/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998393058776855, 0.00016064320516306907]
Batch 460/1129
Prediction class: 1 	Correct label: 1 	probs [0.009238929487764835, 0.9907611012458801]
Batch 461/1129
Prediction class: 1 	Correct label: 1 	probs [0.005039664916694164, 0.9949603080749512]
Batch 462/1129
Prediction class: 1 	Correct label: 1 	probs [0.007749367039650679, 0.9922506213188171]
Batch 463/1129
Prediction class: 1 	Correct label: 1 	probs [0.01000495720654726, 0.989995002746582]
Batch 464/1129
