Training for 4 epochs
Epoch 1/4
Prediction class: 1 	Correct label: 1 	probs [0.005912453401833773, 0.9940875768661499]
Batch 193/1129
Prediction class: 1 	Correct label: 1 	probs [0.006039259023964405, 0.9939607381820679]
Batch 194/1129
Prediction class: 1 	Correct label: 1 	probs [0.01685379259288311, 0.9831461310386658]
Batch 195/1129
Prediction class: 1 	Correct label: 1 	probs [0.005590397398918867, 0.9944096207618713]
Batch 196/1129
Prediction class: 0 	Correct label: 0 	probs [0.9919922947883606, 0.008007727563381195]
Batch 197/1129
Prediction class: 1 	Correct label: 1 	probs [0.0059901573695242405, 0.9940098524093628]
Batch 198/1129
Prediction class: 1 	Correct label: 1 	probs [0.006902530323714018, 0.9930974841117859]
Batch 199/1129
Prediction class: 1 	Correct label: 1 	probs [0.0041801175102591515, 0.9958198070526123]
Batch 200/1129
Prediction class: 1 	Correct label: 1 	probs [0.008514773100614548, 0.9914852976799011]
Batch 201/1129
Prediction class: 1 	Correct label: 1 	probs [0.0050344266928732395, 0.9949654936790466]
Batch 202/1129
Prediction class: 1 	Correct label: 1 	probs [0.0032533586490899324, 0.9967466592788696]
Batch 203/1129
Prediction class: 1 	Correct label: 1 	probs [0.01224340870976448, 0.987756609916687]
Batch 204/1129
Prediction class: 1 	Correct label: 1 	probs [0.004425057675689459, 0.995574951171875]
Batch 205/1129
Prediction class: 1 	Correct label: 1 	probs [0.004707615356892347, 0.9952924251556396]
Batch 206/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995900988578796, 0.0004099667421542108]
Batch 207/1129
Prediction class: 1 	Correct label: 1 	probs [0.0041399989277124405, 0.9958600401878357]
Batch 208/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994049072265625, 0.0005950462073087692]
Batch 209/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996262788772583, 0.00037364772288128734]
Batch 210/1129
Prediction class: 0 	Correct label: 0 	probs [0.7765550017356873, 0.22344502806663513]
Batch 211/1129
Prediction class: 1 	Correct label: 1 	probs [0.004319916944950819, 0.9956800937652588]
Batch 212/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996700286865234, 0.000329929927829653]
Batch 213/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993756413459778, 0.00062442512717098]
Batch 214/1129
Prediction class: 1 	Correct label: 1 	probs [0.03184065595269203, 0.9681593775749207]
Batch 215/1129
Prediction class: 1 	Correct label: 1 	probs [0.005911719519644976, 0.9940882921218872]
Batch 216/1129
Prediction class: 0 	Correct label: 0 	probs [0.999504804611206, 0.0004952214658260345]
Batch 217/1129
Prediction class: 0 	Correct label: 0 	probs [0.999670147895813, 0.0003298708179499954]
Batch 218/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997262358665466, 0.00027370156021788716]
Batch 219/1129
Prediction class: 1 	Correct label: 1 	probs [0.0037687530275434256, 0.9962312579154968]
Batch 220/1129
Prediction class: 1 	Correct label: 1 	probs [0.01616586558520794, 0.9838341474533081]
Batch 221/1129
Prediction class: 1 	Correct label: 1 	probs [0.004094255622476339, 0.9959057569503784]
Batch 222/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992602467536926, 0.0007397385779768229]
Batch 223/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995965361595154, 0.000403505633585155]
Batch 224/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995943903923035, 0.00040566333336755633]
Batch 225/1129
Prediction class: 0 	Correct label: 1 	probs [0.9938926696777344, 0.006107299588620663]
Batch 226/1129
Prediction class: 1 	Correct label: 1 	probs [0.013147935271263123, 0.9868521094322205]
Batch 227/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994039535522461, 0.0005959966219961643]
Batch 228/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996100068092346, 0.0003899901348631829]
Batch 229/1129
Prediction class: 0 	Correct label: 0 	probs [0.992927610874176, 0.007072341628372669]
Batch 230/1129
Prediction class: 1 	Correct label: 1 	probs [0.006274274084717035, 0.9937257170677185]
Batch 231/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997435212135315, 0.00025652957265265286]
Batch 232/1129
Prediction class: 0 	Correct label: 0 	probs [0.99955815076828, 0.00044186515151523054]
Batch 233/1129
Prediction class: 1 	Correct label: 1 	probs [0.007138215471059084, 0.992861807346344]
Batch 234/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997382760047913, 0.0002617078134790063]
Batch 235/1129
Prediction class: 1 	Correct label: 1 	probs [0.00794469565153122, 0.9920552372932434]
Batch 236/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985644221305847, 0.0014356464380398393]
Batch 237/1129
Prediction class: 1 	Correct label: 1 	probs [0.006214332301169634, 0.9937856197357178]
Batch 238/1129
Prediction class: 1 	Correct label: 1 	probs [0.010661459527909756, 0.9893385171890259]
Batch 239/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996600151062012, 0.0003399476991035044]
Batch 240/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997342228889465, 0.00026571398484520614]
Batch 241/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997212290763855, 0.0002788121928460896]
Batch 242/1129
Prediction class: 1 	Correct label: 1 	probs [0.009942884556949139, 0.9900570511817932]
Batch 243/1129
Prediction class: 0 	Correct label: 0 	probs [0.9978298544883728, 0.002170184161514044]
Batch 244/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996910095214844, 0.0003089945821557194]
Batch 245/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987490177154541, 0.0012509949738159776]
Batch 246/1129
Prediction class: 1 	Correct label: 1 	probs [0.004574413876980543, 0.9954256415367126]
Batch 247/1129
Prediction class: 1 	Correct label: 0 	probs [0.14547862112522125, 0.8545213341712952]
Batch 248/1129
Prediction class: 1 	Correct label: 1 	probs [0.004074318800121546, 0.9959256649017334]
Batch 249/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994994401931763, 0.0005005956627428532]
Batch 250/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996236562728882, 0.00037636241177096963]
Batch 251/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996732473373413, 0.0003267234715167433]
Batch 252/1129
Prediction class: 1 	Correct label: 1 	probs [0.04908373951911926, 0.9509162902832031]
Batch 253/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993662238121033, 0.000633815536275506]
Batch 254/1129
Prediction class: 1 	Correct label: 1 	probs [0.00500131631270051, 0.9949986934661865]
Batch 255/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994840621948242, 0.0005158846033737063]
Batch 256/1129
Prediction class: 1 	Correct label: 1 	probs [0.005053372122347355, 0.9949466586112976]
Batch 257/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997504353523254, 0.00024960588780231774]
Batch 258/1129
Prediction class: 1 	Correct label: 1 	probs [0.003641549963504076, 0.9963584542274475]
Batch 259/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994639754295349, 0.000536088366061449]
Batch 260/1129
Prediction class: 1 	Correct label: 1 	probs [0.005123836454004049, 0.9948762059211731]
Batch 261/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038460262585431337, 0.9961540102958679]
Batch 262/1129
Prediction class: 0 	Correct label: 0 	probs [0.999747097492218, 0.0002529211633373052]
Batch 263/1129
Prediction class: 1 	Correct label: 1 	probs [0.004873377736657858, 0.9951266050338745]
Batch 264/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996271133422852, 0.0003728839510586113]
Batch 265/1129
Prediction class: 1 	Correct label: 1 	probs [0.03384428098797798, 0.9661556482315063]
Batch 266/1129
Prediction class: 0 	Correct label: 0 	probs [0.999715268611908, 0.00028471412952058017]
Batch 267/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995552897453308, 0.00044474206515587866]
Batch 268/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997084736824036, 0.00029146368615329266]
Batch 269/1129
Prediction class: 1 	Correct label: 1 	probs [0.003139328444376588, 0.9968606233596802]
Batch 270/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994426369667053, 0.0005573243834078312]
Batch 271/1129
Prediction class: 0 	Correct label: 0 	probs [0.99968421459198, 0.0003157690807711333]
Batch 272/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996140599250793, 0.0003859653661493212]
Batch 273/1129
Prediction class: 1 	Correct label: 1 	probs [0.003292962210252881, 0.996707022190094]
Batch 274/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995224475860596, 0.0004775326233357191]
Batch 275/1129
Prediction class: 1 	Correct label: 1 	probs [0.003258985932916403, 0.996740996837616]
Batch 276/1129
Prediction class: 1 	Correct label: 0 	probs [0.22371774911880493, 0.7762821912765503]
Batch 277/1129
Prediction class: 1 	Correct label: 1 	probs [0.0064278957433998585, 0.9935721158981323]
Batch 278/1129
Prediction class: 1 	Correct label: 0 	probs [0.003918592818081379, 0.9960814118385315]
Batch 279/1129
Prediction class: 0 	Correct label: 0 	probs [0.9253625869750977, 0.07463744282722473]
Batch 280/1129
Prediction class: 1 	Correct label: 1 	probs [0.006694683339446783, 0.9933052659034729]
Batch 281/1129
Prediction class: 1 	Correct label: 1 	probs [0.014542643912136555, 0.9854573607444763]
Batch 282/1129
Prediction class: 1 	Correct label: 1 	probs [0.0032679755240678787, 0.9967319965362549]
Batch 283/1129
Prediction class: 1 	Correct label: 1 	probs [0.0052732061594724655, 0.994726836681366]
Batch 284/1129
Prediction class: 1 	Correct label: 1 	probs [0.004018634092062712, 0.9959813356399536]
Batch 285/1129
Prediction class: 1 	Correct label: 1 	probs [0.007988602854311466, 0.9920113682746887]
Batch 286/1129
Prediction class: 1 	Correct label: 1 	probs [0.008413140662014484, 0.9915869235992432]
Batch 287/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996092915534973, 0.00039072774234227836]
Batch 288/1129
Prediction class: 1 	Correct label: 1 	probs [0.011443832889199257, 0.9885562062263489]
Batch 289/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997203946113586, 0.00027962011517956853]
Batch 290/1129
Prediction class: 1 	Correct label: 1 	probs [0.005149052478373051, 0.9948509335517883]
Batch 291/1129
Prediction class: 1 	Correct label: 1 	probs [0.04368899017572403, 0.9563109874725342]
Batch 292/1129
Prediction class: 1 	Correct label: 1 	probs [0.007237674668431282, 0.9927622675895691]
Batch 293/1129
Prediction class: 0 	Correct label: 0 	probs [0.999022364616394, 0.0009775765938684344]
Batch 294/1129
Prediction class: 1 	Correct label: 1 	probs [0.01531918067485094, 0.9846807718276978]
Batch 295/1129
Prediction class: 1 	Correct label: 1 	probs [0.008006560616195202, 0.9919934272766113]
Batch 296/1129
Prediction class: 1 	Correct label: 1 	probs [0.0030797955114394426, 0.9969202280044556]
Batch 297/1129
Prediction class: 1 	Correct label: 1 	probs [0.012456655502319336, 0.9875433444976807]
Batch 298/1129
Prediction class: 1 	Correct label: 1 	probs [0.0033712778240442276, 0.9966287016868591]
Batch 299/1129
Prediction class: 1 	Correct label: 1 	probs [0.0031557995826005936, 0.9968441724777222]
Batch 300/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996353387832642, 0.0003645968099590391]
Batch 301/1129
Prediction class: 1 	Correct label: 1 	probs [0.01025404967367649, 0.9897459745407104]
Batch 302/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992963075637817, 0.0007036732858978212]
Batch 303/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996761083602905, 0.0003238709468860179]
Batch 304/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996188879013062, 0.0003810720518231392]
Batch 305/1129
Prediction class: 1 	Correct label: 1 	probs [0.0046256594359874725, 0.9953743815422058]
Batch 306/1129
Prediction class: 0 	Correct label: 0 	probs [0.6696382761001587, 0.3303617238998413]
Batch 307/1129
Prediction class: 0 	Correct label: 0 	probs [0.99967360496521, 0.0003264174156356603]
Batch 308/1129
Prediction class: 1 	Correct label: 1 	probs [0.006712995003908873, 0.9932870268821716]
Batch 309/1129
Prediction class: 1 	Correct label: 1 	probs [0.009113184176385403, 0.9908868074417114]
Batch 310/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997143149375916, 0.00028565243701450527]
Batch 311/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997381567955017, 0.0002617918944451958]
Batch 312/1129
Prediction class: 0 	Correct label: 0 	probs [0.9866392016410828, 0.013360791839659214]
Batch 313/1129
Prediction class: 1 	Correct label: 1 	probs [0.009171117097139359, 0.9908288717269897]
Batch 314/1129
Prediction class: 0 	Correct label: 0 	probs [0.9739316701889038, 0.026068348437547684]
Batch 315/1129
Prediction class: 1 	Correct label: 1 	probs [0.006667228881269693, 0.9933328032493591]
Batch 316/1129
Prediction class: 1 	Correct label: 1 	probs [0.009464768692851067, 0.9905351996421814]
Batch 317/1129
Prediction class: 1 	Correct label: 1 	probs [0.006120613776147366, 0.9938793182373047]
Batch 318/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997336268424988, 0.0002663132909219712]
Batch 319/1129
Prediction class: 1 	Correct label: 1 	probs [0.009314926341176033, 0.9906850457191467]
Batch 320/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997466206550598, 0.0002534249215386808]
Batch 321/1129
Prediction class: 1 	Correct label: 1 	probs [0.022297263145446777, 0.9777026772499084]
Batch 322/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996747970581055, 0.0003252531460020691]
Batch 323/1129
Prediction class: 1 	Correct label: 1 	probs [0.003098319750279188, 0.9969017505645752]
Batch 324/1129
Prediction class: 1 	Correct label: 1 	probs [0.0037245103158056736, 0.9962755441665649]
Batch 325/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992076754570007, 0.0007923349039629102]
Batch 326/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993657469749451, 0.0006343253189697862]
Batch 327/1129
Prediction class: 1 	Correct label: 1 	probs [0.00490307854488492, 0.9950968623161316]
Batch 328/1129
Prediction class: 0 	Correct label: 0 	probs [0.9951500296592712, 0.004850033670663834]
Batch 329/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997301697731018, 0.00026980513939633965]
Batch 330/1129
Prediction class: 1 	Correct label: 1 	probs [0.005859024822711945, 0.9941409230232239]
Batch 331/1129
Prediction class: 1 	Correct label: 1 	probs [0.03213215619325638, 0.9678677916526794]
Batch 332/1129
Prediction class: 1 	Correct label: 1 	probs [0.006100157741457224, 0.9938998222351074]
Batch 333/1129
Prediction class: 1 	Correct label: 1 	probs [0.007155792787671089, 0.9928441643714905]
Batch 334/1129
Prediction class: 0 	Correct label: 0 	probs [0.9955053329467773, 0.004494618624448776]
Batch 335/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996351003646851, 0.0003648619749583304]
Batch 336/1129
Prediction class: 1 	Correct label: 1 	probs [0.006901092361658812, 0.9930989146232605]
Batch 337/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996434450149536, 0.00035652084625326097]
Batch 338/1129
Prediction class: 1 	Correct label: 1 	probs [0.006808724720031023, 0.9931913018226624]
Batch 339/1129
Prediction class: 1 	Correct label: 1 	probs [0.021597854793071747, 0.9784021973609924]
Batch 340/1129
Prediction class: 1 	Correct label: 1 	probs [0.004144479986280203, 0.9958555102348328]
Batch 341/1129
Prediction class: 1 	Correct label: 1 	probs [0.004119555000215769, 0.9958804845809937]
Batch 342/1129
Prediction class: 1 	Correct label: 1 	probs [0.005639512091875076, 0.9943605065345764]
Batch 343/1129
Prediction class: 1 	Correct label: 1 	probs [0.007122551556676626, 0.9928774237632751]
Batch 344/1129
Prediction class: 1 	Correct label: 1 	probs [0.028596822172403336, 0.9714031219482422]
Batch 345/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995957016944885, 0.0004043515946250409]
Batch 346/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995220899581909, 0.00047789598465897143]
Batch 347/1129
Prediction class: 1 	Correct label: 1 	probs [0.02192527987062931, 0.9780746698379517]
Batch 348/1129
Prediction class: 1 	Correct label: 1 	probs [0.003233616938814521, 0.9967663288116455]
Batch 349/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997492432594299, 0.00025070513947866857]
Batch 350/1129
Prediction class: 1 	Correct label: 1 	probs [0.004728870000690222, 0.9952711462974548]
Batch 351/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991299510002136, 0.0008700100006535649]
Batch 352/1129
Prediction class: 1 	Correct label: 1 	probs [0.004727101884782314, 0.9952729344367981]
Batch 353/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993545413017273, 0.0006454387912526727]
Batch 354/1129
Prediction class: 1 	Correct label: 1 	probs [0.00963742844760418, 0.9903625845909119]
Batch 355/1129
Prediction class: 0 	Correct label: 0 	probs [0.9875249862670898, 0.012475058436393738]
Batch 356/1129
Prediction class: 1 	Correct label: 1 	probs [0.0033454112708568573, 0.9966545104980469]
Batch 357/1129
Prediction class: 1 	Correct label: 1 	probs [0.004134513903409243, 0.9958654642105103]
Batch 358/1129
Prediction class: 0 	Correct label: 0 	probs [0.8936751484870911, 0.10632487386465073]
Batch 359/1129
Prediction class: 0 	Correct label: 0 	probs [0.9851138591766357, 0.014886120334267616]
Batch 360/1129
Prediction class: 0 	Correct label: 0 	probs [0.9958297610282898, 0.004170298110693693]
Batch 361/1129
Prediction class: 0 	Correct label: 0 	probs [0.9947868585586548, 0.005213132128119469]
Batch 362/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991737008094788, 0.0008262835908681154]
Batch 363/1129
Prediction class: 0 	Correct label: 0 	probs [0.999582827091217, 0.0004172346380073577]
Batch 364/1129
Prediction class: 1 	Correct label: 1 	probs [0.008174305781722069, 0.9918256998062134]
Batch 365/1129
Prediction class: 1 	Correct label: 1 	probs [0.004473906476050615, 0.9955260157585144]
Batch 366/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996217489242554, 0.0003782093117479235]
Batch 367/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995589852333069, 0.0004410273104440421]
Batch 368/1129
Prediction class: 1 	Correct label: 1 	probs [0.0027971910312771797, 0.9972028732299805]
Batch 369/1129
Prediction class: 1 	Correct label: 1 	probs [0.0069828643463552, 0.9930171966552734]
Batch 370/1129
Prediction class: 1 	Correct label: 1 	probs [0.005121531896293163, 0.9948784112930298]
Batch 371/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996497631072998, 0.0003502537147141993]
Batch 372/1129
Prediction class: 1 	Correct label: 1 	probs [0.004470102954655886, 0.9955299496650696]
Batch 373/1129
Prediction class: 1 	Correct label: 1 	probs [0.004621612373739481, 0.9953783750534058]
Batch 374/1129
Prediction class: 0 	Correct label: 0 	probs [0.99960857629776, 0.0003914879634976387]
Batch 375/1129
Prediction class: 0 	Correct label: 0 	probs [0.996027946472168, 0.003972121048718691]
Batch 376/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996645450592041, 0.0003354447544552386]
Batch 377/1129
Prediction class: 1 	Correct label: 1 	probs [0.02456306293606758, 0.9754368662834167]
Batch 378/1129
Prediction class: 1 	Correct label: 1 	probs [0.0028482431080192327, 0.9971517324447632]
Batch 379/1129
Prediction class: 1 	Correct label: 1 	probs [0.004441897384822369, 0.9955580830574036]
Batch 380/1129
Prediction class: 0 	Correct label: 0 	probs [0.9978967905044556, 0.002103205770254135]
Batch 381/1129
Prediction class: 1 	Correct label: 1 	probs [0.0030479421839118004, 0.9969520568847656]
Batch 382/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997212290763855, 0.0002787832054309547]
Batch 383/1129
Prediction class: 0 	Correct label: 0 	probs [0.9912209510803223, 0.008779050782322884]
Batch 384/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993637204170227, 0.0006362397107295692]
Batch 385/1129
Prediction class: 1 	Correct label: 1 	probs [0.027450835332274437, 0.9725491404533386]
Batch 386/1129
Prediction class: 1 	Correct label: 1 	probs [0.005757434293627739, 0.9942424893379211]
Batch 387/1129
Prediction class: 1 	Correct label: 1 	probs [0.03421836718916893, 0.965781569480896]
Batch 388/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996675252914429, 0.0003324822464492172]
Batch 389/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993903636932373, 0.0006096127908676863]
Batch 390/1129
Prediction class: 1 	Correct label: 1 	probs [0.008244570344686508, 0.991755485534668]
Batch 391/1129
Prediction class: 1 	Correct label: 1 	probs [0.0037901645991951227, 0.9962098598480225]
Batch 392/1129
Prediction class: 1 	Correct label: 0 	probs [0.11416259407997131, 0.8858373761177063]
Batch 393/1129
Prediction class: 1 	Correct label: 1 	probs [0.004848252050578594, 0.9951517581939697]
Batch 394/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997007846832275, 0.0002992261142935604]
Batch 395/1129
Prediction class: 1 	Correct label: 1 	probs [0.008109812624752522, 0.9918901920318604]
Batch 396/1129
Prediction class: 0 	Correct label: 0 	probs [0.999053418636322, 0.0009465258335694671]
Batch 397/1129
Prediction class: 1 	Correct label: 1 	probs [0.017191171646118164, 0.9828087687492371]
Batch 398/1129
Prediction class: 1 	Correct label: 1 	probs [0.005139904096722603, 0.9948601722717285]
Batch 399/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997081160545349, 0.0002919117105193436]
Batch 400/1129
Prediction class: 1 	Correct label: 1 	probs [0.012433992698788643, 0.9875659942626953]
Batch 401/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995720982551575, 0.00042793992906808853]
Batch 402/1129
Prediction class: 1 	Correct label: 1 	probs [0.0033578642178326845, 0.9966421127319336]
Batch 403/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996674060821533, 0.0003325966536067426]
Batch 404/1129
Prediction class: 1 	Correct label: 1 	probs [0.00609551090747118, 0.9939045310020447]
Batch 405/1129
Prediction class: 1 	Correct label: 1 	probs [0.005748614203184843, 0.9942513704299927]
Batch 406/1129
Prediction class: 1 	Correct label: 1 	probs [0.0044535077176988125, 0.9955464601516724]
Batch 407/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990403056144714, 0.0009596399031579494]
Batch 408/1129
Prediction class: 1 	Correct label: 1 	probs [0.006436745636165142, 0.9935632944107056]
Batch 409/1129
Prediction class: 1 	Correct label: 1 	probs [0.004166806116700172, 0.9958332180976868]
Batch 410/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996210336685181, 0.0003789361799135804]
Batch 411/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993626475334167, 0.0006374141667038202]
Batch 412/1129
Prediction class: 1 	Correct label: 1 	probs [0.006696839351207018, 0.993303120136261]
Batch 413/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996637105941772, 0.00033626731601543725]
Batch 414/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997500777244568, 0.00024996191496029496]
Batch 415/1129
Prediction class: 1 	Correct label: 1 	probs [0.009719394147396088, 0.9902806282043457]
Batch 416/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997246861457825, 0.0002752909203991294]
Batch 417/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996079802513123, 0.00039202533662319183]
Batch 418/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997370839118958, 0.00026288669323548675]
Batch 419/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997355341911316, 0.00026449569850228727]
Batch 420/1129
Prediction class: 1 	Correct label: 1 	probs [0.011450635269284248, 0.9885492920875549]
Batch 421/1129
Prediction class: 0 	Correct label: 0 	probs [0.999681830406189, 0.00031822582241147757]
Batch 422/1129
Prediction class: 1 	Correct label: 1 	probs [0.00522239413112402, 0.9947775602340698]
Batch 423/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996885061264038, 0.0003115548170171678]
Batch 424/1129
Prediction class: 1 	Correct label: 1 	probs [0.004209702834486961, 0.9957903027534485]
Batch 425/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996652603149414, 0.000334699172526598]
Batch 426/1129
Prediction class: 1 	Correct label: 1 	probs [0.013190613128244877, 0.9868093729019165]
Batch 427/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996063113212585, 0.00039376606582663953]
Batch 428/1129
Prediction class: 1 	Correct label: 1 	probs [0.007787209004163742, 0.99221271276474]
Batch 429/1129
Prediction class: 1 	Correct label: 1 	probs [0.02752538211643696, 0.9724746346473694]
Batch 430/1129
Prediction class: 1 	Correct label: 1 	probs [0.007348393090069294, 0.992651641368866]
Batch 431/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995380640029907, 0.00046199679491110146]
Batch 432/1129
Prediction class: 0 	Correct label: 0 	probs [0.9810358285903931, 0.018964191898703575]
Batch 433/1129
Prediction class: 1 	Correct label: 1 	probs [0.0070983837358653545, 0.992901623249054]
Batch 434/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995470643043518, 0.000452930893516168]
Batch 435/1129
Prediction class: 1 	Correct label: 1 	probs [0.018106238916516304, 0.98189377784729]
Batch 436/1129
Prediction class: 1 	Correct label: 1 	probs [0.004499353468418121, 0.9955006241798401]
Batch 437/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995518326759338, 0.0004481647920329124]
Batch 438/1129
Prediction class: 0 	Correct label: 0 	probs [0.999518871307373, 0.00048109356430359185]
Batch 439/1129
Prediction class: 1 	Correct label: 1 	probs [0.0043148864060640335, 0.9956851005554199]
Batch 440/1129
Prediction class: 1 	Correct label: 1 	probs [0.00466086296364665, 0.9953391551971436]
Batch 441/1129
Prediction class: 1 	Correct label: 1 	probs [0.006532131228595972, 0.9934678673744202]
Batch 442/1129
Prediction class: 1 	Correct label: 1 	probs [0.0061483136378228664, 0.9938516616821289]
Batch 443/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997110962867737, 0.0002889376482926309]
Batch 444/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996315240859985, 0.0003684005932882428]
Batch 445/1129
Prediction class: 1 	Correct label: 1 	probs [0.003984826151281595, 0.9960151314735413]
Batch 446/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996156692504883, 0.00038426165701821446]
Batch 447/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996802806854248, 0.0003197171026840806]
Batch 448/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988094568252563, 0.0011905983556061983]
Batch 449/1129
Prediction class: 1 	Correct label: 1 	probs [0.046646296977996826, 0.9533537030220032]
Batch 450/1129
Prediction class: 0 	Correct label: 0 	probs [0.999680757522583, 0.0003192867152392864]
Batch 451/1129
Prediction class: 1 	Correct label: 1 	probs [0.003821073565632105, 0.9961789846420288]
Batch 452/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995235204696655, 0.0004764645709656179]
Batch 453/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990217685699463, 0.0009782587876543403]
Batch 454/1129
Prediction class: 0 	Correct label: 0 	probs [0.99974125623703, 0.00025878887390717864]
Batch 455/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985774755477905, 0.0014225689228624105]
Batch 456/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996582269668579, 0.0003417562402319163]
Batch 457/1129
Prediction class: 1 	Correct label: 1 	probs [0.003709730226546526, 0.9962903261184692]
Batch 458/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990098476409912, 0.0009901697048917413]
Batch 459/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996926784515381, 0.0003073214611504227]
Batch 460/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997518658638, 0.00024809237220324576]
Batch 461/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996786117553711, 0.0003213728195987642]
Batch 462/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997062087059021, 0.0002937753451988101]
Batch 463/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996988773345947, 0.00030120337032712996]
Batch 464/1129
