Training for 4 epochs
Epoch 1/4
Prediction class: 1 	Correct label: 1 	probs [0.012094561010599136, 0.9879053831100464]
Batch 193/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993845224380493, 0.0006154868751764297]
Batch 194/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996914863586426, 0.00030859335674904287]
Batch 195/1129
Prediction class: 0 	Correct label: 0 	probs [0.9971545934677124, 0.002845359966158867]
Batch 196/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986827969551086, 0.001317235641181469]
Batch 197/1129
Prediction class: 0 	Correct label: 0 	probs [0.9673343300819397, 0.032665688544511795]
Batch 198/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994296431541443, 0.0005703292554244399]
Batch 199/1129
Prediction class: 0 	Correct label: 0 	probs [0.999575674533844, 0.00042437275988049805]
Batch 200/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996438026428223, 0.0003561534686014056]
Batch 201/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988118410110474, 0.0011881754035130143]
Batch 202/1129
Prediction class: 1 	Correct label: 1 	probs [0.004740729462355375, 0.9952592253684998]
Batch 203/1129
Prediction class: 1 	Correct label: 1 	probs [0.004102308768779039, 0.9958977103233337]
Batch 204/1129
Prediction class: 0 	Correct label: 1 	probs [0.9990546107292175, 0.0009454371174797416]
Batch 205/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996821880340576, 0.0003178225306328386]
Batch 206/1129
Prediction class: 0 	Correct label: 0 	probs [0.961687445640564, 0.038312606513500214]
Batch 207/1129
Prediction class: 1 	Correct label: 1 	probs [0.00442168302834034, 0.9955782294273376]
Batch 208/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996504783630371, 0.00034948287066072226]
Batch 209/1129
Prediction class: 0 	Correct label: 0 	probs [0.7315037250518799, 0.2684963047504425]
Batch 210/1129
Prediction class: 1 	Correct label: 1 	probs [0.004393379203975201, 0.9956066012382507]
Batch 211/1129
Prediction class: 1 	Correct label: 1 	probs [0.004101177211850882, 0.9958987832069397]
Batch 212/1129
Prediction class: 0 	Correct label: 0 	probs [0.9893972873687744, 0.010602664202451706]
Batch 213/1129
Prediction class: 1 	Correct label: 1 	probs [0.004339140374213457, 0.9956608414649963]
Batch 214/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994365572929382, 0.0005634613335132599]
Batch 215/1129
Prediction class: 0 	Correct label: 1 	probs [0.9976128339767456, 0.002387206070125103]
Batch 216/1129
Prediction class: 0 	Correct label: 0 	probs [0.999711811542511, 0.00028821901651099324]
Batch 217/1129
Prediction class: 1 	Correct label: 1 	probs [0.00422308873385191, 0.995776891708374]
Batch 218/1129
Prediction class: 1 	Correct label: 1 	probs [0.005138857290148735, 0.9948610663414001]
Batch 219/1129
Prediction class: 1 	Correct label: 1 	probs [0.004017476458102465, 0.9959825277328491]
Batch 220/1129
Prediction class: 1 	Correct label: 1 	probs [0.00404866598546505, 0.9959512948989868]
Batch 221/1129
Prediction class: 1 	Correct label: 1 	probs [0.003920268267393112, 0.9960797429084778]
Batch 222/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995483756065369, 0.00045156903797760606]
Batch 223/1129
Prediction class: 1 	Correct label: 1 	probs [0.004148193169385195, 0.9958517551422119]
Batch 224/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996033310890198, 0.00039666425436735153]
Batch 225/1129
Prediction class: 1 	Correct label: 1 	probs [0.009137442335486412, 0.9908626079559326]
Batch 226/1129
Prediction class: 1 	Correct label: 1 	probs [0.009941298514604568, 0.9900587201118469]
Batch 227/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996839761734009, 0.0003160654741805047]
Batch 228/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996680021286011, 0.00033197703305631876]
Batch 229/1129
Prediction class: 1 	Correct label: 1 	probs [0.004669151734560728, 0.9953308701515198]
Batch 230/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995869994163513, 0.0004129500302951783]
Batch 231/1129
Prediction class: 1 	Correct label: 1 	probs [0.004249596036970615, 0.9957504272460938]
Batch 232/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996428489685059, 0.0003571811830624938]
Batch 233/1129
Prediction class: 1 	Correct label: 1 	probs [0.00493247527629137, 0.9950674772262573]
Batch 234/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997398257255554, 0.0002601345768198371]
Batch 235/1129
Prediction class: 0 	Correct label: 0 	probs [0.999665379524231, 0.00033467719913460314]
Batch 236/1129
Prediction class: 1 	Correct label: 1 	probs [0.005649387836456299, 0.9943506121635437]
Batch 237/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996769428253174, 0.00032302478211931884]
Batch 238/1129
Prediction class: 1 	Correct label: 1 	probs [0.00383188808336854, 0.9961680769920349]
Batch 239/1129
Prediction class: 0 	Correct label: 0 	probs [0.999725878238678, 0.0002740606141742319]
Batch 240/1129
Prediction class: 0 	Correct label: 0 	probs [0.999624490737915, 0.00037544392398558557]
Batch 241/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993410706520081, 0.0006588659598492086]
Batch 242/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038800565525889397, 0.9961199760437012]
Batch 243/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996912479400635, 0.0003087228105869144]
Batch 244/1129
Prediction class: 1 	Correct label: 0 	probs [0.05078763887286186, 0.9492123126983643]
Batch 245/1129
Prediction class: 1 	Correct label: 1 	probs [0.011565811932086945, 0.9884342551231384]
Batch 246/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997163414955139, 0.0002836450294125825]
Batch 247/1129
Prediction class: 1 	Correct label: 1 	probs [0.016266943886876106, 0.9837331175804138]
Batch 248/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994996786117554, 0.0005003420519642532]
Batch 249/1129
Prediction class: 1 	Correct label: 1 	probs [0.0047724898904562, 0.9952274560928345]
Batch 250/1129
Prediction class: 1 	Correct label: 1 	probs [0.004449378699064255, 0.9955506324768066]
Batch 251/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994950294494629, 0.0005049858591519296]
Batch 252/1129
Prediction class: 1 	Correct label: 1 	probs [0.004096229560673237, 0.9959037899971008]
Batch 253/1129
Prediction class: 0 	Correct label: 0 	probs [0.999664306640625, 0.00033569239894859493]
Batch 254/1129
Prediction class: 1 	Correct label: 1 	probs [0.004707883112132549, 0.9952921867370605]
Batch 255/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996949434280396, 0.00030512342345900834]
Batch 256/1129
Prediction class: 1 	Correct label: 1 	probs [0.00564492167904973, 0.9943550825119019]
Batch 257/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996100068092346, 0.0003900567244272679]
Batch 258/1129
Prediction class: 1 	Correct label: 1 	probs [0.003396174870431423, 0.9966038465499878]
Batch 259/1129
Prediction class: 0 	Correct label: 0 	probs [0.5836490988731384, 0.41635093092918396]
Batch 260/1129
Prediction class: 1 	Correct label: 1 	probs [0.004396423231810331, 0.9956035614013672]
Batch 261/1129
Prediction class: 0 	Correct label: 0 	probs [0.9952995777130127, 0.004700357094407082]
Batch 262/1129
Prediction class: 1 	Correct label: 1 	probs [0.003973350860178471, 0.9960266351699829]
Batch 263/1129
Prediction class: 0 	Correct label: 1 	probs [0.5291411876678467, 0.4708588123321533]
Batch 264/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996045231819153, 0.0003955386346206069]
Batch 265/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997162222862244, 0.000283802452031523]
Batch 266/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995263814926147, 0.0004736474948003888]
Batch 267/1129
Prediction class: 1 	Correct label: 1 	probs [0.00331233162432909, 0.9966877102851868]
Batch 268/1129
Prediction class: 0 	Correct label: 0 	probs [0.9978088736534119, 0.0021911156363785267]
Batch 269/1129
Prediction class: 1 	Correct label: 0 	probs [0.06267557293176651, 0.9373244047164917]
Batch 270/1129
Prediction class: 1 	Correct label: 1 	probs [0.0050525059923529625, 0.9949474334716797]
Batch 271/1129
Prediction class: 1 	Correct label: 1 	probs [0.007194871082901955, 0.9928051829338074]
Batch 272/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994825124740601, 0.0005174129619263113]
Batch 273/1129
Prediction class: 1 	Correct label: 1 	probs [0.004283521790057421, 0.9957165122032166]
Batch 274/1129
Prediction class: 1 	Correct label: 1 	probs [0.00469254469498992, 0.9953073859214783]
Batch 275/1129
Prediction class: 1 	Correct label: 1 	probs [0.006206513848155737, 0.9937934875488281]
Batch 276/1129
Prediction class: 1 	Correct label: 1 	probs [0.003950066398829222, 0.9960499405860901]
Batch 277/1129
Prediction class: 0 	Correct label: 0 	probs [0.9885868430137634, 0.011413134634494781]
Batch 278/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997013211250305, 0.000298634433420375]
Batch 279/1129
Prediction class: 1 	Correct label: 1 	probs [0.004041546024382114, 0.9959583878517151]
Batch 280/1129
Prediction class: 1 	Correct label: 1 	probs [0.004481531213968992, 0.9955184459686279]
Batch 281/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997425675392151, 0.00025742160505615175]
Batch 282/1129
Prediction class: 0 	Correct label: 0 	probs [0.9978699684143066, 0.002130047185346484]
Batch 283/1129
Prediction class: 0 	Correct label: 0 	probs [0.999570906162262, 0.0004290877841413021]
Batch 284/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996905326843262, 0.00030949609936214983]
Batch 285/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995015859603882, 0.0004984106635674834]
Batch 286/1129
Prediction class: 0 	Correct label: 0 	probs [0.999657392501831, 0.0003426329931244254]
Batch 287/1129
Prediction class: 1 	Correct label: 1 	probs [0.004267735872417688, 0.9957322478294373]
Batch 288/1129
Prediction class: 1 	Correct label: 1 	probs [0.00480181397870183, 0.9951981902122498]
Batch 289/1129
Prediction class: 1 	Correct label: 1 	probs [0.006080334074795246, 0.9939196109771729]
Batch 290/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996582269668579, 0.00034181997762061656]
Batch 291/1129
Prediction class: 1 	Correct label: 1 	probs [0.004954035393893719, 0.9950460195541382]
Batch 292/1129
Prediction class: 0 	Correct label: 0 	probs [0.9944289922714233, 0.0055710687302052975]
Batch 293/1129
Prediction class: 1 	Correct label: 1 	probs [0.040713656693696976, 0.9592863321304321]
Batch 294/1129
Prediction class: 1 	Correct label: 1 	probs [0.0040677995420992374, 0.9959321618080139]
Batch 295/1129
Prediction class: 1 	Correct label: 1 	probs [0.005861625075340271, 0.9941383600234985]
Batch 296/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992520213127136, 0.0007479281630367041]
Batch 297/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996273517608643, 0.0003726536815520376]
Batch 298/1129
Prediction class: 1 	Correct label: 1 	probs [0.004677753895521164, 0.9953222870826721]
Batch 299/1129
Prediction class: 1 	Correct label: 1 	probs [0.004489643964916468, 0.9955103397369385]
Batch 300/1129
Prediction class: 1 	Correct label: 1 	probs [0.0042016832157969475, 0.9957982897758484]
Batch 301/1129
Prediction class: 1 	Correct label: 1 	probs [0.013130363076925278, 0.9868696331977844]
Batch 302/1129
Prediction class: 1 	Correct label: 1 	probs [0.0040586646646261215, 0.9959413409233093]
Batch 303/1129
Prediction class: 0 	Correct label: 0 	probs [0.999648928642273, 0.0003511261602398008]
Batch 304/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996758699417114, 0.00032417953480035067]
Batch 305/1129
Prediction class: 1 	Correct label: 1 	probs [0.0034924254287034273, 0.9965075850486755]
Batch 306/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996874332427979, 0.00031264295103028417]
Batch 307/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990841150283813, 0.000915914832148701]
Batch 308/1129
Prediction class: 1 	Correct label: 1 	probs [0.004203705117106438, 0.9957963228225708]
Batch 309/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996131062507629, 0.0003869804204441607]
Batch 310/1129
Prediction class: 1 	Correct label: 1 	probs [0.004984650295227766, 0.9950153231620789]
Batch 311/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996069073677063, 0.00039307953556999564]
Batch 312/1129
Prediction class: 1 	Correct label: 1 	probs [0.0053590573370456696, 0.9946409463882446]
Batch 313/1129
Prediction class: 1 	Correct label: 1 	probs [0.008721874095499516, 0.9912781119346619]
Batch 314/1129
Prediction class: 1 	Correct label: 1 	probs [0.005024128593504429, 0.9949759244918823]
Batch 315/1129
Prediction class: 1 	Correct label: 1 	probs [0.003121383721008897, 0.9968786239624023]
Batch 316/1129
Prediction class: 1 	Correct label: 1 	probs [0.004495231434702873, 0.9955047965049744]
Batch 317/1129
Prediction class: 0 	Correct label: 0 	probs [0.897415280342102, 0.10258472710847855]
Batch 318/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996862411499023, 0.0003137354797217995]
Batch 319/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995810389518738, 0.0004190003382973373]
Batch 320/1129
Prediction class: 1 	Correct label: 0 	probs [0.008143756538629532, 0.9918562173843384]
Batch 321/1129
Prediction class: 1 	Correct label: 0 	probs [0.1000630185008049, 0.8999370336532593]
Batch 322/1129
Prediction class: 1 	Correct label: 1 	probs [0.0046705505810678005, 0.9953294992446899]
Batch 323/1129
Prediction class: 1 	Correct label: 1 	probs [0.0032611163333058357, 0.996738851070404]
Batch 324/1129
Prediction class: 1 	Correct label: 1 	probs [0.003956526983529329, 0.9960434436798096]
Batch 325/1129
Prediction class: 1 	Correct label: 1 	probs [0.0036195763386785984, 0.9963803887367249]
Batch 326/1129
Prediction class: 0 	Correct label: 0 	probs [0.973003089427948, 0.026996884495019913]
Batch 327/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996544122695923, 0.00034560737549327314]
Batch 328/1129
Prediction class: 0 	Correct label: 0 	probs [0.9877339601516724, 0.012266022153198719]
Batch 329/1129
Prediction class: 1 	Correct label: 1 	probs [0.009766379371285439, 0.9902336597442627]
Batch 330/1129
Prediction class: 1 	Correct label: 1 	probs [0.0035443236120045185, 0.9964556694030762]
Batch 331/1129
Prediction class: 1 	Correct label: 1 	probs [0.011072787456214428, 0.9889272451400757]
Batch 332/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996071457862854, 0.0003929341910406947]
Batch 333/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996718168258667, 0.00032822455978021026]
Batch 334/1129
Prediction class: 1 	Correct label: 1 	probs [0.0029676388949155807, 0.9970324039459229]
Batch 335/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993376135826111, 0.0006623552180826664]
Batch 336/1129
Prediction class: 1 	Correct label: 1 	probs [0.0034819168504327536, 0.9965181350708008]
Batch 337/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994707703590393, 0.0005292315036058426]
Batch 338/1129
Prediction class: 1 	Correct label: 1 	probs [0.003943621646612883, 0.9960564374923706]
Batch 339/1129
Prediction class: 1 	Correct label: 1 	probs [0.004867708310484886, 0.9951322674751282]
Batch 340/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996856451034546, 0.0003143480571452528]
Batch 341/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994884729385376, 0.0005114582017995417]
Batch 342/1129
Prediction class: 0 	Correct label: 0 	probs [0.9965847730636597, 0.0034152106381952763]
Batch 343/1129
Prediction class: 1 	Correct label: 1 	probs [0.011425602249801159, 0.9885743856430054]
Batch 344/1129
Prediction class: 0 	Correct label: 0 	probs [0.999687910079956, 0.0003121381450910121]
Batch 345/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996991157531738, 0.00030089248321019113]
Batch 346/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996647834777832, 0.00033517592237330973]
Batch 347/1129
Prediction class: 1 	Correct label: 1 	probs [0.007284479681402445, 0.9927155375480652]
Batch 348/1129
Prediction class: 1 	Correct label: 1 	probs [0.006458004470914602, 0.993541955947876]
Batch 349/1129
Prediction class: 1 	Correct label: 1 	probs [0.052083734422922134, 0.9479162693023682]
Batch 350/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996637105941772, 0.00033633242128416896]
Batch 351/1129
Prediction class: 1 	Correct label: 1 	probs [0.004511178005486727, 0.9954888224601746]
Batch 352/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993898868560791, 0.0006101511535234749]
Batch 353/1129
Prediction class: 1 	Correct label: 1 	probs [0.004067693371325731, 0.9959322810173035]
Batch 354/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996891021728516, 0.0003109370300080627]
Batch 355/1129
Prediction class: 1 	Correct label: 1 	probs [0.004239724483340979, 0.9957602620124817]
Batch 356/1129
Prediction class: 1 	Correct label: 1 	probs [0.11141008883714676, 0.8885899186134338]
Batch 357/1129
Prediction class: 0 	Correct label: 1 	probs [0.999390721321106, 0.0006092835101298988]
Batch 358/1129
Prediction class: 1 	Correct label: 1 	probs [0.006202838383615017, 0.9937971830368042]
Batch 359/1129
Prediction class: 1 	Correct label: 1 	probs [0.003797598648816347, 0.9962024092674255]
Batch 360/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997257590293884, 0.0002741690550465137]
Batch 361/1129
Prediction class: 0 	Correct label: 0 	probs [0.9344055652618408, 0.06559443473815918]
Batch 362/1129
Prediction class: 1 	Correct label: 1 	probs [0.0031650825403630733, 0.996834933757782]
Batch 363/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996291399002075, 0.00037087913369759917]
Batch 364/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997267127037048, 0.0002732147986534983]
Batch 365/1129
Prediction class: 1 	Correct label: 1 	probs [0.003959674388170242, 0.9960403442382812]
Batch 366/1129
Prediction class: 1 	Correct label: 1 	probs [0.0033110203221440315, 0.9966890215873718]
Batch 367/1129
Prediction class: 1 	Correct label: 1 	probs [0.003842890728265047, 0.9961571097373962]
Batch 368/1129
Prediction class: 1 	Correct label: 1 	probs [0.004073809832334518, 0.9959262609481812]
Batch 369/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995500445365906, 0.0004499864880926907]
Batch 370/1129
Prediction class: 0 	Correct label: 1 	probs [0.9449775218963623, 0.055022478103637695]
Batch 371/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996091723442078, 0.00039088682387955487]
Batch 372/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994673132896423, 0.0005326576065272093]
Batch 373/1129
Prediction class: 1 	Correct label: 1 	probs [0.004825268406420946, 0.9951747059822083]
Batch 374/1129
Prediction class: 1 	Correct label: 1 	probs [0.005468542687594891, 0.9945313930511475]
Batch 375/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996873140335083, 0.0003127598320133984]
Batch 376/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989386200904846, 0.0010614076163619757]
Batch 377/1129
Prediction class: 1 	Correct label: 1 	probs [0.009590048342943192, 0.9904099702835083]
Batch 378/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996306896209717, 0.0003692435857374221]
Batch 379/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996969699859619, 0.0003030601073987782]
Batch 380/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995573163032532, 0.00044271344086155295]
Batch 381/1129
Prediction class: 1 	Correct label: 1 	probs [0.004021232482045889, 0.9959787130355835]
Batch 382/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996302127838135, 0.0003698241780512035]
Batch 383/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996825456619263, 0.00031751306960359216]
Batch 384/1129
Prediction class: 1 	Correct label: 1 	probs [0.24319632351398468, 0.7568036913871765]
Batch 385/1129
Prediction class: 1 	Correct label: 1 	probs [0.006142628379166126, 0.9938573241233826]
Batch 386/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996439218521118, 0.00035605329321697354]
Batch 387/1129
Prediction class: 1 	Correct label: 1 	probs [0.0063841152004897594, 0.9936158657073975]
Batch 388/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995980858802795, 0.00040197817725129426]
Batch 389/1129
Prediction class: 0 	Correct label: 0 	probs [0.9977350234985352, 0.0022650074679404497]
Batch 390/1129
Prediction class: 1 	Correct label: 1 	probs [0.010146863758563995, 0.9898530840873718]
Batch 391/1129
Prediction class: 1 	Correct label: 1 	probs [0.011684553697705269, 0.9883154630661011]
Batch 392/1129
Prediction class: 1 	Correct label: 1 	probs [0.004726882092654705, 0.9952731728553772]
Batch 393/1129
Prediction class: 1 	Correct label: 1 	probs [0.0035230820067226887, 0.996476948261261]
Batch 394/1129
Prediction class: 0 	Correct label: 0 	probs [0.6780853867530823, 0.32191458344459534]
Batch 395/1129
Prediction class: 1 	Correct label: 1 	probs [0.02665727026760578, 0.9733427166938782]
Batch 396/1129
Prediction class: 1 	Correct label: 1 	probs [0.00460655614733696, 0.9953935146331787]
Batch 397/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995629191398621, 0.00043707204167731106]
Batch 398/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994736313819885, 0.0005264281644485891]
Batch 399/1129
Prediction class: 0 	Correct label: 0 	probs [0.9865850210189819, 0.013414924964308739]
Batch 400/1129
Prediction class: 1 	Correct label: 1 	probs [0.0041193123906850815, 0.9958807229995728]
Batch 401/1129
Prediction class: 0 	Correct label: 0 	probs [0.999697208404541, 0.00030281604267656803]
Batch 402/1129
Prediction class: 0 	Correct label: 0 	probs [0.9865955710411072, 0.013404345139861107]
Batch 403/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995194673538208, 0.00048057339154183865]
Batch 404/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996448755264282, 0.0003550897818058729]
Batch 405/1129
Prediction class: 1 	Correct label: 1 	probs [0.004384151194244623, 0.9956158399581909]
Batch 406/1129
Prediction class: 1 	Correct label: 1 	probs [0.004058001562952995, 0.9959419369697571]
Batch 407/1129
Prediction class: 1 	Correct label: 1 	probs [0.0035815516021102667, 0.9964184761047363]
Batch 408/1129
Prediction class: 0 	Correct label: 0 	probs [0.999687671661377, 0.00031235007918439806]
Batch 409/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995548129081726, 0.0004451619752217084]
Batch 410/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996635913848877, 0.000336464581778273]
Batch 411/1129
Prediction class: 1 	Correct label: 1 	probs [0.005793227814137936, 0.9942067861557007]
Batch 412/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996114373207092, 0.00038854588638059795]
Batch 413/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993135929107666, 0.0006864687311463058]
Batch 414/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996254444122314, 0.0003744843415915966]
Batch 415/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996541738510132, 0.0003458168066572398]
Batch 416/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997010827064514, 0.0002989318745676428]
Batch 417/1129
Prediction class: 1 	Correct label: 0 	probs [0.13486015796661377, 0.8651398420333862]
Batch 418/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987486600875854, 0.0012513090623542666]
Batch 419/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995450377464294, 0.00045495820813812315]
Batch 420/1129
Prediction class: 0 	Correct label: 0 	probs [0.6210430264472961, 0.37895697355270386]
Batch 421/1129
Prediction class: 1 	Correct label: 1 	probs [0.003912563435733318, 0.9960874319076538]
Batch 422/1129
Prediction class: 1 	Correct label: 1 	probs [0.005098405294120312, 0.9949015378952026]
Batch 423/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996405839920044, 0.00035941132227890193]
Batch 424/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996116757392883, 0.00038839035551063716]
Batch 425/1129
Prediction class: 1 	Correct label: 1 	probs [0.00520841171965003, 0.9947916269302368]
Batch 426/1129
Prediction class: 1 	Correct label: 1 	probs [0.0036297556944191456, 0.9963701963424683]
Batch 427/1129
Prediction class: 1 	Correct label: 1 	probs [0.004024048801511526, 0.995975911617279]
Batch 428/1129
Prediction class: 1 	Correct label: 1 	probs [0.004847870208323002, 0.9951521158218384]
Batch 429/1129
Prediction class: 1 	Correct label: 1 	probs [0.00426138611510396, 0.9957386255264282]
Batch 430/1129
Prediction class: 1 	Correct label: 1 	probs [0.003890389110893011, 0.996109664440155]
Batch 431/1129
Prediction class: 1 	Correct label: 1 	probs [0.013350110501050949, 0.9866499304771423]
Batch 432/1129
Prediction class: 0 	Correct label: 0 	probs [0.9709751605987549, 0.029024876654148102]
Batch 433/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996306896209717, 0.00036927172914147377]
Batch 434/1129
Prediction class: 1 	Correct label: 1 	probs [0.004514905158430338, 0.9954850673675537]
Batch 435/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996839761734009, 0.0003159843909088522]
Batch 436/1129
Prediction class: 1 	Correct label: 1 	probs [0.04123568534851074, 0.958764374256134]
Batch 437/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996768236160278, 0.0003231335140299052]
Batch 438/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992627501487732, 0.0007372761028818786]
Batch 439/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997219443321228, 0.00027809644234366715]
Batch 440/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995983242988586, 0.00040166842518374324]
Batch 441/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996623992919922, 0.00033760842052288353]
Batch 442/1129
Prediction class: 1 	Correct label: 1 	probs [0.008462014608085155, 0.9915380477905273]
Batch 443/1129
Prediction class: 1 	Correct label: 1 	probs [0.011906941421329975, 0.9880930781364441]
Batch 444/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997163414955139, 0.00028359307907521725]
Batch 445/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996939897537231, 0.0003060390881728381]
Batch 446/1129
Prediction class: 1 	Correct label: 1 	probs [0.004357780329883099, 0.9956421852111816]
Batch 447/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996597766876221, 0.00034025023342110217]
Batch 448/1129
Prediction class: 0 	Correct label: 0 	probs [0.999395489692688, 0.0006044497713446617]
Batch 449/1129
Prediction class: 1 	Correct label: 1 	probs [0.037840865552425385, 0.9621592164039612]
Batch 450/1129
Prediction class: 1 	Correct label: 1 	probs [0.003691351506859064, 0.9963086247444153]
Batch 451/1129
Prediction class: 1 	Correct label: 1 	probs [0.006228909362107515, 0.9937711358070374]
Batch 452/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996247291564941, 0.000375256291590631]
Batch 453/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996975660324097, 0.00030249374685809016]
Batch 454/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994804263114929, 0.0005196005222387612]
Batch 455/1129
Prediction class: 1 	Correct label: 1 	probs [0.1094471737742424, 0.8905528783798218]
Batch 456/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995926022529602, 0.00040741582051850855]
Batch 457/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997060894966125, 0.0002938394609373063]
Batch 458/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995249509811401, 0.00047510446165688336]
Batch 459/1129
Prediction class: 1 	Correct label: 1 	probs [0.003636392531916499, 0.9963635802268982]
Batch 460/1129
Prediction class: 1 	Correct label: 1 	probs [0.003834184492006898, 0.9961658716201782]
Batch 461/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995787739753723, 0.0004212481144350022]
Batch 462/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985530972480774, 0.0014469311572611332]
Batch 463/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994896650314331, 0.0005103021976538002]
